time,pos_pelvis_tilt,pos_pelvis_list,pos_pelvis_rotation,pos_pelvis_tx,pos_pelvis_ty,pos_pelvis_tz,pos_hip_flexion_r,pos_hip_adduction_r,pos_hip_rotation_r,pos_knee_angle_r,pos_ankle_angle_r,pos_subtalar_angle_r,pos_mtp_angle_r,pos_hip_flexion_l,pos_hip_adduction_l,pos_hip_rotation_l,pos_knee_angle_l,pos_ankle_angle_l,pos_subtalar_angle_l,pos_mtp_angle_l,pos_lumbar_extension,pos_lumbar_bending,pos_lumbar_rotation,pos_arm_flex_r,pos_arm_add_r,pos_arm_rot_r,pos_elbow_flex_r,pos_pro_sup_r,pos_arm_flex_l,pos_arm_add_l,pos_arm_rot_l,pos_elbow_flex_l,pos_pro_sup_l,vel_pelvis_tilt,vel_pelvis_list,vel_pelvis_rotation,vel_pelvis_tx,vel_pelvis_ty,vel_pelvis_tz,vel_hip_flexion_r,vel_hip_adduction_r,vel_hip_rotation_r,vel_knee_angle_r,vel_ankle_angle_r,vel_subtalar_angle_r,vel_mtp_angle_r,vel_hip_flexion_l,vel_hip_adduction_l,vel_hip_rotation_l,vel_knee_angle_l,vel_ankle_angle_l,vel_subtalar_angle_l,vel_mtp_angle_l,vel_lumbar_extension,vel_lumbar_bending,vel_lumbar_rotation,vel_arm_flex_r,vel_arm_add_r,vel_arm_rot_r,vel_elbow_flex_r,vel_pro_sup_r,vel_arm_flex_l,vel_arm_add_l,vel_arm_rot_l,vel_elbow_flex_l,vel_pro_sup_l,tau_pelvis_tilt,tau_pelvis_list,tau_pelvis_rotation,tau_pelvis_tx,tau_pelvis_ty,tau_pelvis_tz,tau_hip_flexion_r,tau_hip_adduction_r,tau_hip_rotation_r,tau_knee_angle_r,tau_ankle_angle_r,tau_subtalar_angle_r,tau_mtp_angle_r,tau_hip_flexion_l,tau_hip_adduction_l,tau_hip_rotation_l,tau_knee_angle_l,tau_ankle_angle_l,tau_subtalar_angle_l,tau_mtp_angle_l,tau_lumbar_extension,tau_lumbar_bending,tau_lumbar_rotation,tau_arm_flex_r,tau_arm_add_r,tau_arm_rot_r,tau_elbow_flex_r,tau_pro_sup_r,tau_arm_flex_l,tau_arm_add_l,tau_arm_rot_l,tau_elbow_flex_l,tau_pro_sup_l,acc_pelvis_tilt,acc_pelvis_list,acc_pelvis_rotation,acc_pelvis_tx,acc_pelvis_ty,acc_pelvis_tz,acc_hip_flexion_r,acc_hip_adduction_r,acc_hip_rotation_r,acc_knee_angle_r,acc_ankle_angle_r,acc_subtalar_angle_r,acc_mtp_angle_r,acc_hip_flexion_l,acc_hip_adduction_l,acc_hip_rotation_l,acc_knee_angle_l,acc_ankle_angle_l,acc_subtalar_angle_l,acc_mtp_angle_l,acc_lumbar_extension,acc_lumbar_bending,acc_lumbar_rotation,acc_arm_flex_r,acc_arm_add_r,acc_arm_rot_r,acc_elbow_flex_r,acc_pro_sup_r,acc_arm_flex_l,acc_arm_add_l,acc_arm_rot_l,acc_elbow_flex_l,acc_pro_sup_l,missing_grf_data,missing_grf_reason,calcn_r_probably_contacting_ground,calcn_l_probably_contacting_ground,calcn_r_contact_cop_x,calcn_r_contact_cop_y,calcn_r_contact_cop_z,calcn_r_contact_moment_x,calcn_r_contact_moment_y,calcn_r_contact_moment_z,calcn_r_contact_force_x,calcn_r_contact_force_y,calcn_r_contact_force_z,calcn_l_contact_cop_x,calcn_l_contact_cop_y,calcn_l_contact_cop_z,calcn_l_contact_moment_x,calcn_l_contact_moment_y,calcn_l_contact_moment_z,calcn_l_contact_force_x,calcn_l_contact_force_y,calcn_l_contact_force_z,marker_error_rms,marker_error_max,residual_norm
0.27,0.0271094,-0.058652,-0.0014522,0.207589,0.963411,-0.229038,0.155342,0.0991171,-0.141627,0.304833,0.281124,-0.0272281,-0.015368,0.455674,-0.080806,0.0436915,1.11656,-0.0423656,-0.262032,-0.0185106,-0.137752,0.0800298,-0.0288502,-0.0346716,-0.206634,-0.133837,0.67094,2.06041,-0.0576353,-0.0974872,-0.0610435,0.518189,1.82902,0.082559,0.340984,-0.733843,1.18014,0.133085,0.115179,-2.26942,-0.111834,0.274574,-1.36288,0.978688,1.80576,-0.000313962,1.7199,0.399932,-0.544666,-3.36566,1.5114,0.437703,0.000771464,-0.235505,-0.502282,0.653458,1.68104,-0.455964,1.15466,1.00945,0.0272241,-1.63532,-0.208669,-0.868637,-1.91121,0.237307,5.02142,-1.65433,-1.33505,-0.141165,0.0463817,-0.010773,8.70552,-40.1906,4.74919,-27.3981,-18.7295,3.04364,-0.00282508,1.71199,-2.20918,-0.509385,-0.990349,0.259726,-0.123064,-0.00708253,5.11888,-0.19866,-2.94009,-0.164027,-0.378955,-0.178097,1.02791,-0.0561523,0.760876,-1.73955,-0.339592,1.37609,-0.0539147,-0.0407993,-5.90159,-6.89598,-0.381895,-2.29445,0.147983,5.50815,1.73503,-8.27043,9.06429,6.75778,15.3319,-1.08906e-05,-25.0801,-18.1797,-14.1991,-52.5351,-28.6813,-16.2388,4.02681e-05,-0.211914,7.18551,3.29561,2.0888,1.86263,-9.86303,3.04628,-3.5171,-5.47775,0.456067,-11.8703,21.2959,-0.179988,0,0,1,0,0.205696,0,-0.183975,0.0426697,-0.569188,0.0263643,-36.2154,483.091,-22.3763,0,0,0,0,0,0,0,0,0,0.000176471,0.0258428,5.45491
0.28,0.0279309,-0.0558323,-0.00948023,0.219352,0.964512,-0.227872,0.133199,0.0981723,-0.139708,0.292111,0.291587,-0.00763734,-0.0153712,0.470365,-0.0786247,0.0368249,1.07765,-0.0301198,-0.259279,-0.0185029,-0.140128,0.0757255,-0.021986,-0.0176523,-0.211008,-0.123276,0.68134,2.06033,-0.0745363,-0.0995283,-0.0709169,0.501206,1.83137,0.082151,0.281968,-0.802803,1.17632,0.110141,0.116659,-2.21434,-0.0944842,0.19187,-1.27223,1.04627,1.95908,-0.00031407,1.4691,0.218135,-0.686657,-3.89101,1.22459,0.275314,0.000771867,-0.237624,-0.430427,0.686414,1.70193,-0.437337,1.05603,1.03991,-0.00794682,-1.6901,-0.204108,-0.98734,-1.69825,0.235507,4.95262,-1.51361,-0.386453,-0.106547,-0.10285,0.00451574,9.34935,-39.1742,4.32663,-24.8179,-20.345,3.35666,-0.00285583,1.70001,-2.08891,-0.652382,-0.476174,0.220294,-0.131518,-0.00702851,4.60181,-0.0305577,-2.94921,-0.197085,-0.392334,-0.153272,0.977389,-0.053212,0.990676,-1.55404,-0.325228,1.40857,-0.0577034,-0.774709,-6.07712,-4.26283,-0.40018,-2.56008,-0.0872665,7.49935,0.773082,-11.4772,11.7303,8.63711,15.7471,-1.13742e-05,-23.1781,-16.6393,-12.3464,-48.7533,-32.0842,-16.3204,4.03041e-05,0.603217,7.61244,1.20116,1.74256,1.55932,-7.17726,1.79963,-5.65531,-4.47929,1.61283,-13.8285,20.6857,-0.415889,0,0,1,0,0.209512,0,-0.182871,0.0514399,-0.764062,0.0350386,-31.805,472.415,-21.6642,0,0,0,0,0,0,0,0,0,0.000177055,0.0256802,5.19526
0.29,0.028675,-0.0536204,-0.0179345,0.231076,0.965357,-0.226714,0.111805,0.0973047,-0.138937,0.280562,0.302913,0.0135281,-0.0153743,0.482738,-0.0781073,0.0287237,1.03386,-0.0210823,-0.258158,-0.0184952,-0.142444,0.0721825,-0.0150017,-0.000458805,-0.215225,-0.113434,0.691919,2.05969,-0.0918852,-0.101408,-0.0821732,0.486292,1.83368,0.0744039,0.221196,-0.845431,1.17232,0.0845402,0.115786,-2.13935,-0.0867533,0.0770981,-1.15493,1.13264,2.11655,-0.000314184,1.23732,0.0517411,-0.810121,-4.37855,0.903744,0.11211,0.00077227,-0.231592,-0.354303,0.698426,1.71935,-0.421744,0.984261,1.05791,-0.0644999,-1.73489,-0.18798,-1.12563,-1.49139,0.231348,4.7993,-1.57472,0.43295,0.395031,0.0752846,0.0504755,9.92093,-38.3441,4.02164,-22.6132,-22.0639,3.62027,-0.0028676,1.67799,-1.75862,-0.857803,0.107086,0.190896,-0.134369,-0.00698182,4.13224,-0.0377127,-3.00513,-0.240517,-0.390704,-0.118009,0.927116,-0.0495434,1.19892,-1.32591,-0.302197,1.44333,-0.0613479,-1.34682,-6.03101,-1.97484,-0.382395,-2.75329,-0.301016,8.78135,0.123996,-13.3705,13.4655,9.51011,14.837,-1.18114e-05,-21.5038,-14.5517,-11.2993,-44.697,-34.2297,-12.4103,4.00823e-05,1.21434,7.76664,-0.668506,1.4803,1.16384,-3.85888,0.402461,-7.86553,-3.57307,2.78514,-15.7664,20.0383,-0.989923,0,0,1,0,0.213413,0,-0.181802,0.0578975,-0.96411,0.0438829,-27.9156,464.852,-21.1584,0,0,0,0,0,0,0,0,0,0.000177994,0.0255716,5.08574
0.3,0.0292843,-0.0520115,-0.0265863,0.242761,0.965927,-0.225586,0.0912901,0.0964496,-0.139503,0.270359,0.315191,0.0361773,-0.0153774,0.492961,-0.079045,0.0194926,0.985608,-0.0154679,-0.258278,-0.0184875,-0.144639,0.0694161,-0.00808434,0.0168827,-0.219326,-0.103977,0.702538,2.05826,-0.109591,-0.103009,-0.0950061,0.473382,1.8359,0.0609357,0.160886,-0.865179,1.1685,0.0570072,0.112776,-2.05153,-0.0855134,-0.0566072,-1.02028,1.22774,2.26492,-0.000314302,1.02228,-0.0937756,-0.923114,-4.82552,0.561448,-0.0119936,0.00077267,-0.219449,-0.276637,0.691741,1.73415,-0.410106,0.945672,1.06193,-0.143155,-1.77062,-0.160128,-1.28329,-1.29101,0.221449,4.5531,-1.81514,1.04024,-0.00521361,0.11051,-0.146379,10.4075,-37.675,3.80429,-20.7735,-23.9007,3.82332,-0.00285631,1.52771,-1.26033,-1.07816,0.771562,0.183633,-0.133072,-0.00706147,3.79543,-0.250244,-3.11791,-0.308632,-0.369909,-0.0748586,0.875168,-0.0451996,1.34074,-1.07596,-0.270015,1.46218,-0.0641693,-1.66343,-5.78226,-0.154256,-0.348074,-2.87275,-0.484736,9.29147,-0.299795,-14.2202,14.3322,9.50811,13.0797,-1.22014e-05,-20.1993,-12.0733,-10.9167,-40.3461,-33.8729,-4.37789,3.98248e-05,1.52809,7.6428,-2.22238,1.30733,0.769431,-0.330875,-1.04378,-9.77716,-2.77062,3.87352,-17.1667,19.2778,-2.25307,0,0,1,0,0.217344,0,-0.180799,0.0621008,-1.16929,0.052962,-24.4571,460.499,-20.858,0,0,0,0,0,0,0,0,0,0.000179326,0.0255134,5.0141
0.31,0.0297274,-0.0509809,-0.0352535,0.254411,0.96621,-0.224507,0.0717039,0.0955645,-0.141492,0.261589,0.328419,0.0601344,-0.0153806,0.501164,-0.0811901,0.00916976,0.933318,-0.0132407,-0.258835,-0.0184797,-0.14668,0.067414,-0.00138917,0.034355,-0.22335,-0.0945532,0.713053,2.05585,-0.127575,-0.104223,-0.109556,0.4624,1.83789,0.0443014,0.103064,-0.866722,1.16502,0.0282797,0.107929,-1.95862,-0.0885113,-0.198809,-0.876954,1.32282,2.39571,-0.000314424,0.820286,-0.214509,-1.03228,-5.22898,0.222718,-0.0557725,0.000773069,-0.204168,-0.200209,0.669517,1.74723,-0.402412,0.942364,1.0515,-0.240927,-1.79833,-0.121393,-1.45496,-1.09823,0.198918,4.15973,-2.16221,1.43847,0.10931,0.0700472,-0.0834346,10.9302,-37.2137,3.64604,-19.3063,-25.8691,3.95888,-0.00281881,1.24679,-0.659671,-1.2527,1.49942,0.206929,-0.130246,-0.00737668,3.43016,-0.613725,-3.27456,-0.369334,-0.341873,-0.0312188,0.831259,-0.0406491,1.41888,-0.82433,-0.229401,1.45985,-0.0658302,-1.6582,-5.36177,1.15105,-0.275999,-2.91215,-0.623656,9.05488,-0.633438,-14.4573,14.4964,8.87241,11.1082,-1.24857e-05,-19.3514,-9.34535,-10.9074,-35.6972,-30.2381,7.128,3.94825e-05,1.48663,7.25217,-3.411,1.20088,0.474681,2.93665,-2.42092,-10.98,-2.03944,4.77183,-17.4874,18.233,-4.47022,0,0,1,0,0.221249,0,-0.179889,0.0640525,-1.37981,0.0623408,-21.3244,459.365,-20.7545,0,0,0,0,0,0,0,0,0,0.000181067,0.0255001,4.90628
0.32,0.0300045,-0.0504864,-0.0438057,0.266033,0.966202,-0.22349,0.0530232,0.094616,-0.144925,0.254269,0.342534,0.0852024,-0.0153837,0.507431,-0.0842697,-0.0022438,0.877459,-0.0140373,-0.25868,-0.018472,-0.148573,0.0661372,0.00496491,0.0519474,-0.227327,-0.0848359,0.723326,2.05234,-0.145762,-0.10496,-0.125854,0.453241,1.83943,0.0277194,0.0494462,-0.855211,1.16226,-0.000841783,0.101692,-1.86807,-0.0948457,-0.343382,-0.731989,1.41154,2.5068,-0.000314549,0.626773,-0.307962,-1.14136,-5.58595,-0.0796627,0.0155075,0.000773464,-0.189302,-0.127687,0.635407,1.75924,-0.397665,0.97173,1.02729,-0.350727,-1.81872,-0.0736746,-1.62983,-0.915905,0.154216,3.65549,-2.54442,1.62067,-0.00482828,0.153783,-0.0842897,11.5195,-36.9996,3.52215,-18.1877,-27.9817,4.02457,-0.00276262,0.761725,-0.0944458,-1.30816,2.28942,0.261626,-0.129185,-0.00798168,3.12338,-1.1316,-3.46309,-0.424723,-0.310139,0.00786519,0.797691,-0.0360971,1.41161,-0.604787,-0.18345,1.42573,-0.0658672,-1.30851,-4.81409,1.95051,-0.181088,-2.86773,-0.721412,8.17758,-1.01406,-14.5357,14.1857,7.89112,9.55875,-1.27024e-05,-18.9713,-6.49927,-10.8647,-30.7517,-23.2356,20.6674,3.90415e-05,1.08747,6.6289,-4.21562,1.10783,0.357925,5.51497,-3.59753,-11.1317,-1.32198,5.39055,-16.3251,16.7261,-7.68142,0,0,1,0,0.225081,0,-0.179088,0.0636663,-1.59591,0.072074,-18.4058,461.373,-20.8364,0,0,0,0,0,0,0,0,0,0.000183233,0.0255249,4.74279
0.33,0.0301509,-0.0504734,-0.0521627,0.277638,0.965907,-0.222545,0.0351603,0.0935662,-0.149813,0.248368,0.357439,0.111226,-0.0153869,0.511802,-0.0879993,-0.0147438,0.818524,-0.0171575,-0.256459,-0.0184643,-0.150358,0.0655232,0.0108974,0.0696505,-0.231268,-0.0745671,0.733239,2.04772,-0.164081,-0.105158,-0.143785,0.445754,1.8402,0.0146344,0.00130526,-0.835706,1.16045,-0.0295191,0.0944781,-1.78629,-0.104986,-0.488739,-0.590132,1.49045,2.60238,-0.000314676,0.43706,-0.372955,-1.25,-5.89347,-0.312019,0.222182,0.000773854,-0.178427,-0.0613979,0.593251,1.77031,-0.394085,1.02688,0.991312,-0.462044,-1.83194,-0.0197691,-1.79308,-0.748644,0.077402,3.07636,-2.87058,1.63681,-0.120456,0.167688,-0.0953892,12.239,-37.0973,3.41571,-17.402,-30.2496,4.01875,-0.00269672,0.0388272,0.303943,-1.19136,3.13065,0.340661,-0.132765,-0.00887792,2.86866,-1.75116,-3.66861,-0.464151,-0.28463,0.0366374,0.77824,-0.0318596,1.33212,-0.441046,-0.135883,1.36208,-0.0641281,-0.649411,-4.18887,2.29747,-0.0650275,-2.74762,-0.780793,6.83899,-1.5538,-14.8198,13.6452,6.83999,8.94282,-1.28278e-05,-18.9762,-3.65399,-10.3183,-25.5006,-13.5071,34.1767,3.84931e-05,0.383612,5.82885,-4.64348,0.954776,0.454745,7.10306,-4.44537,-10.0738,-0.55828,5.67772,-13.5615,14.676,-11.5979,0,0,1,0,0.228805,0,-0.178401,0.0607578,-1.81756,0.0822069,-15.5901,466.374,-21.0938,0,0,0,0,0,0,0,0,0,0.000185835,0.0255809,4.52052
0.34,0.0302323,-0.0508792,-0.06029,0.289236,0.965337,-0.221679,0.0179812,0.0923609,-0.156182,0.243831,0.373027,0.138144,-0.01539,0.514275,-0.0920942,-0.0282757,0.757039,-0.0216284,-0.250819,-0.0184565,-0.152104,0.0654921,0.0163656,0.0874491,-0.235163,-0.063588,0.742708,2.04209,-0.182457,-0.104788,-0.163072,0.439736,1.83982,0.00814027,-0.0405835,-0.812732,1.1598,-0.0569953,0.0866702,-1.7179,-0.120524,-0.636937,-0.45368,1.55885,2.69181,-0.000314804,0.247298,-0.409495,-1.35319,-6.14847,-0.44709,0.563948,0.000774239,-0.174591,-0.00310936,0.546816,1.77986,-0.389538,1.09791,0.946858,-0.562782,-1.83753,0.0370081,-1.9287,-0.601883,-0.0385774,2.4154,-3.04521,1.56634,-0.0636984,0.15962,-0.122301,13.134,-37.5414,3.32116,-16.9313,-32.6839,3.9385,-0.00263284,-0.942512,0.431781,-0.884398,4.01777,0.43031,-0.142747,-0.0100218,2.65712,-2.40826,-3.87623,-0.480294,-0.274927,0.0508847,0.775277,-0.0282212,1.2128,-0.350261,-0.0910786,1.28145,-0.0607465,0.210488,-3.54449,2.27297,0.0679121,-2.56299,-0.808498,5.28176,-2.28326,-15.3981,13.0758,5.87298,9.36451,-1.28678e-05,-19.1639,-0.939671,-8.808,-19.8934,-2.27833,45.3241,3.77856e-05,-0.50314,4.93513,-4.71136,0.650708,0.75092,7.55067,-4.85652,-7.84139,0.299711,5.62308,-9.38611,12.1591,-15.6366,0,0,1,0,0.232405,0,-0.177826,0.0550621,-2.04421,0.0927807,-12.7717,474.157,-21.5206,0,0,0,0,0,0,0,0,0,0.000188906,0.0256615,4.19588
0.35,0.0303347,-0.0516395,-0.0681901,0.300841,0.96451,-0.220893,0.00133036,0.0909274,-0.164091,0.240602,0.389203,0.165999,-0.0153932,0.514832,-0.0962831,-0.0426883,0.693565,-0.0263271,-0.240647,-0.0184488,-0.1539,0.0659545,0.0213626,0.105313,-0.238983,-0.0518539,0.75169,2.03568,-0.200802,-0.103855,-0.183297,0.434933,1.83787,0.0102452,-0.0760283,-0.790002,1.16048,-0.0826253,0.0785852,-1.66509,-0.143357,-0.790918,-0.322922,1.61758,2.78546,-0.000314933,0.0556594,-0.418891,-1.44127,-6.34741,-0.469873,1.01719,0.000774617,-0.179622,0.0462419,0.499703,1.78637,-0.382029,1.17342,0.898293,-0.641195,-1.83453,0.093239,-2.02256,-0.480292,-0.194943,1.66864,-2.99547,1.50699,0.0263942,0.104487,-0.0857557,14.2227,-38.3225,3.24349,-16.7579,-35.2943,3.77875,-0.0025801,-2.19386,0.261058,-0.418189,4.95386,0.512658,-0.159011,-0.0113285,2.50288,-3.02377,-4.07078,-0.474531,-0.289497,0.0486184,0.787514,-0.0253377,1.09575,-0.338781,-0.0530325,1.20312,-0.0560723,1.11251,-2.93423,1.97638,0.207544,-2.3311,-0.8113,3.77047,-3.14947,-16.0568,12.5974,4.99935,10.477,-1.28192e-05,-19.241,1.50328,-5.98737,-13.8215,8.90982,51.9443,3.67768e-05,-1.40464,4.03796,-4.44659,0.10371,1.19057,6.86346,-4.77111,-4.64323,1.27552,5.25421,-4.26136,9.4156,-19.0235,0,0,1,0,0.235881,0,-0.177347,0.0462609,-2.27443,0.103821,-9.85368,484.459,-22.114,0,0,0,0,0,0,0,0,0,0.000192512,0.0257611,3.74796
0.36,0.0305484,-0.0526932,-0.0758924,0.312466,0.963451,-0.220188,-0.0149435,0.0891788,-0.173606,0.238633,0.405879,0.194901,-0.0153963,0.513464,-0.100322,-0.0576997,0.628709,-0.0301349,-0.225281,-0.018441,-0.155837,0.0668207,0.025915,0.123187,-0.242685,-0.0394333,0.760196,2.0288,-0.21902,-0.102397,-0.203949,0.431071,1.83402,0.0213702,-0.105371,-0.770238,1.16255,-0.105936,0.0704722,-1.62738,-0.174852,-0.951485,-0.196948,1.66758,2.89023,-0.000315061,-0.136751,-0.403859,-1.50114,-6.48562,-0.380775,1.53663,0.000774984,-0.193669,0.0866215,0.455237,1.78741,-0.370123,1.24205,0.850582,-0.687628,-1.82178,0.145781,-2.06517,-0.386136,-0.385178,0.858772,-2.74761,1.53283,0.185382,-0.179959,-0.0519669,15.5211,-39.3793,3.19442,-16.8737,-38.0831,3.52961,-0.00254047,-3.69002,-0.137288,0.129694,5.94505,0.568934,-0.179241,-0.0126693,2.40305,-3.56304,-4.23727,-0.450542,-0.329578,0.0309903,0.811816,-0.023271,1.02809,-0.407455,-0.0252489,1.1492,-0.0506248,1.88633,-2.39624,1.51737,0.346582,-2.07326,-0.797788,2.53966,-4.03391,-16.3411,12.229,4.10252,11.5596,-1.26547e-05,-18.8752,3.52951,-1.74571,-7.11061,18.5336,52.4763,3.52376e-05,-2.14262,3.20867,-3.88982,-0.764089,1.69724,5.17473,-4.19499,-0.821923,2.36687,4.62311,1.19056,6.77965,-20.9613,0,0,1,0,0.239241,0,-0.176951,0.0340222,-2.50555,0.115307,-6.74839,496.982,-22.8713,0,0,0,0,0,0,0,0,0,0.000196788,0.0258752,3.27199
0.37,0.0309508,-0.0539865,-0.0834431,0.324126,0.962184,-0.219563,-0.0309633,0.0870269,-0.184755,0.237886,0.422965,0.224959,-0.0153995,0.510209,-0.104007,-0.0728857,0.563142,-0.0320893,-0.204667,-0.0184333,-0.157987,0.0680078,0.0300784,0.140985,-0.246216,-0.0264954,0.768283,2.02184,-0.237001,-0.100477,-0.224482,0.427888,1.82807,0.0402335,-0.129333,-0.755064,1.16602,-0.126669,0.0624943,-1.60199,-0.215191,-1.1149,-0.0746585,1.7086,3.00582,-0.000315188,-0.325503,-0.368563,-1.5186,-6.55673,-0.195439,2.0614,0.000775337,-0.215095,0.118708,0.416338,1.77977,-0.353151,1.2938,0.808632,-0.695847,-1.79811,0.192012,-2.05327,-0.318339,-0.594791,-0.0222408,-2.46132,1.69082,0.0695314,0.0216824,-0.016557,17.007,-40.6181,3.18874,-17.2642,-41.0457,3.18117,-0.00251239,-5.37017,-0.583003,0.651977,7.00667,0.582973,-0.199254,-0.0138733,2.39645,-4.04776,-4.36017,-0.418623,-0.394694,0.000886637,0.844453,-0.022057,1.03498,-0.550384,-0.0096811,1.13502,-0.0448567,2.38909,-1.94903,1.00854,0.473114,-1.7946,-0.773165,1.7431,-4.78207,-15.6745,11.8908,2.98632,11.6821,-1.2408e-05,-17.7606,4.99951,3.68312,0.469326,25.3983,46.3098,3.28073e-05,-2.56727,2.47814,-3.0965,-2.00661,2.19989,2.69603,-3.20065,3.19526,3.55455,3.78818,6.34326,4.56276,-20.8335,0,0,1,0,0.242506,0,-0.17662,0.0180559,-2.73357,0.127143,-3.3779,511.396,-23.786,0,0,0,0,0,0,0,0,0,0.000201972,0.0260004,2.98714
0.38,0.031592,-0.0554748,-0.0908929,0.335834,0.960738,-0.219015,-0.0468089,0.0843968,-0.197472,0.238329,0.44035,0.256186,-0.0154026,0.505178,-0.107193,-0.0877034,0.497621,-0.0315038,-0.179422,-0.0184255,-0.160395,0.0694427,0.0339321,0.158582,-0.249528,-0.0132878,0.776049,2.01521,-0.254626,-0.0981784,-0.24438,0.425161,1.82004,0.0641244,-0.148823,-0.744979,1.17075,-0.144615,0.0547627,-1.58455,-0.263011,-1.27164,0.0442499,1.73847,3.12264,-0.000315312,-0.503109,-0.318568,-1.48177,-6.55203,0.0585447,2.52449,0.000775665,-0.240768,0.14349,0.385373,1.7597,-0.331152,1.32076,0.776625,-0.663894,-1.76256,0.229894,-1.98983,-0.272712,-0.803126,-1.03169,-2.36015,1.9929,0.224158,-0.12422,0.0827676,18.6483,-41.9314,3.23881,-17.9133,-44.1681,2.72343,-0.00247949,-7.15888,-0.842943,1.04735,8.15411,0.542854,-0.213761,-0.0147049,2.3599,-4.54231,-4.41872,-0.384887,-0.473082,-0.035795,0.878551,-0.0216065,1.13732,-0.752803,-0.00608772,1.16847,-0.0391849,2.52638,-1.58223,0.558945,0.59084,-1.52056,-0.738861,1.42081,-5.24068,-13.5135,11.4311,1.43834,9.92767,-1.20404e-05,-15.6851,5.80225,9.67301,9.1647,28.8547,33.9532,2.99547e-05,-2.59734,1.82733,-2.13769,-3.64678,2.65483,-0.332596,-1.91242,6.94651,4.81544,2.79851,10.7075,2.94726,-18.3969,0,0,1,0,0.245697,0,-0.176335,-0.00182065,-2.95326,0.139133,0.325105,527.348,-24.8443,0,0,0,0,0,0,0,0,0,0.000208382,0.0262138,3.26786
0.39,0.0324859,-0.0571212,-0.0982868,0.3476,0.95914,-0.218542,-0.0625123,0.0812426,-0.211539,0.239914,0.457878,0.288405,-0.0154058,0.498578,-0.109798,-0.101554,0.433018,-0.0280329,-0.150782,-0.0184178,-0.163063,0.0710603,0.0375721,0.175814,-0.252574,-0.000113425,0.783624,2.00926,-0.271771,-0.0955996,-0.263208,0.422728,1.81017,0.0893883,-0.164646,-0.73939,1.17666,-0.15982,0.0473741,-1.57035,-0.315418,-1.40678,0.158561,1.75285,3.22192,-0.000315432,-0.65996,-0.260546,-1.38504,-6.46039,0.347092,2.86403,0.000775964,-0.266741,0.161763,0.363997,1.72323,-0.304603,1.31743,0.757501,-0.594429,-1.71441,0.257879,-1.88276,-0.243239,-0.987095,-2.26479,-2.45565,2.44592,0.516279,-1.7063,0.447336,20.3485,-43.1931,3.34857,-18.7824,-47.4222,2.15205,-0.00242141,-9.01657,-0.744214,1.25883,9.41209,0.44326,-0.218589,-0.0149088,2.18855,-5.03147,-4.38773,-0.371312,-0.549103,-0.070916,0.902332,-0.0216787,1.32319,-0.990782,-0.0123102,1.24312,-0.0338758,2.27559,-1.23577,0.266614,0.695156,-1.27455,-0.692393,1.49781,-5.29992,-9.51666,10.6749,-0.700354,5.64003,-1.15651e-05,-12.5845,5.89488,15.2703,19.1569,28.8654,16.9699,2.7648e-05,-2.23292,1.19336,-1.10532,-5.67032,3.05591,-3.67415,-0.483233,9.98057,6.13033,1.68641,14.011,1.94135,-13.9017,0,0,1,0,0.248833,0,-0.176081,-0.025612,-3.15843,0.150962,4.41511,544.464,-26.0235,0,0,0,0,0,0,0,0,0,0.000216304,0.0264466,4.52991
0.4,0.0336074,-0.0588912,-0.105654,0.359436,0.957414,-0.218137,-0.078066,0.0775585,-0.226559,0.242567,0.475337,0.321188,-0.0154089,0.49072,-0.111814,-0.113877,0.370329,-0.0216754,-0.120444,-0.01841,-0.165953,0.0727973,0.0411015,0.192479,-0.255314,0.0126935,0.791151,2.00432,-0.288302,-0.0928522,-0.280634,0.42049,1.79891,0.112144,-0.177003,-0.736724,1.18361,-0.172566,0.0404501,-1.55537,-0.368417,-1.50194,0.26531,1.74585,3.27832,-0.000315548,-0.785805,-0.201597,-1.23233,-6.26882,0.635745,3.03372,0.000776241,-0.28907,0.173697,0.352943,1.66653,-0.274044,1.28069,0.752669,-0.494624,-1.6531,0.274743,-1.74265,-0.223826,-1.12611,-3.76942,-2.63064,3.00542,0.504336,-2.89647,0.576294,22.0109,-44.2684,3.50751,-19.8182,-50.7705,1.47055,-0.00233068,-10.8417,-0.278278,1.28553,10.7768,0.288153,-0.212662,-0.0143048,1.93386,-5.56064,-4.26289,-0.391321,-0.606228,-0.0970043,0.915042,-0.0223985,1.55175,-1.25055,-0.0268592,1.34455,-0.0293207,1.71393,-0.813023,0.210628,0.780337,-1.02617,-0.641206,1.82021,-4.94229,-3.6993,9.48742,-3.47018,-1.34598,-1.42837e-05,-8.5707,5.35694,19.3913,30.4449,25.9127,-2.31951,3.36082e-05,-1.54075,0.468912,-0.121958,-8.01666,3.43075,-7.09813,0.929349,11.8917,7.48193,0.470964,16.1978,1.41258,-8.09207,0,0,1,0,0.251932,0,-0.175847,-0.0530863,-3.34228,0.162201,8.93191,562.347,-27.2907,0,0,0,0,0,0,0,0,0,0.000225793,0.026642,6.25599
