time,pos_pelvis_tilt,pos_pelvis_list,pos_pelvis_rotation,pos_pelvis_tx,pos_pelvis_ty,pos_pelvis_tz,pos_hip_flexion_r,pos_hip_adduction_r,pos_hip_rotation_r,pos_knee_angle_r,pos_ankle_angle_r,pos_subtalar_angle_r,pos_mtp_angle_r,pos_hip_flexion_l,pos_hip_adduction_l,pos_hip_rotation_l,pos_knee_angle_l,pos_ankle_angle_l,pos_subtalar_angle_l,pos_mtp_angle_l,pos_lumbar_extension,pos_lumbar_bending,pos_lumbar_rotation,pos_arm_flex_r,pos_arm_add_r,pos_arm_rot_r,pos_elbow_flex_r,pos_pro_sup_r,pos_arm_flex_l,pos_arm_add_l,pos_arm_rot_l,pos_elbow_flex_l,pos_pro_sup_l,vel_pelvis_tilt,vel_pelvis_list,vel_pelvis_rotation,vel_pelvis_tx,vel_pelvis_ty,vel_pelvis_tz,vel_hip_flexion_r,vel_hip_adduction_r,vel_hip_rotation_r,vel_knee_angle_r,vel_ankle_angle_r,vel_subtalar_angle_r,vel_mtp_angle_r,vel_hip_flexion_l,vel_hip_adduction_l,vel_hip_rotation_l,vel_knee_angle_l,vel_ankle_angle_l,vel_subtalar_angle_l,vel_mtp_angle_l,vel_lumbar_extension,vel_lumbar_bending,vel_lumbar_rotation,vel_arm_flex_r,vel_arm_add_r,vel_arm_rot_r,vel_elbow_flex_r,vel_pro_sup_r,vel_arm_flex_l,vel_arm_add_l,vel_arm_rot_l,vel_elbow_flex_l,vel_pro_sup_l,tau_pelvis_tilt,tau_pelvis_list,tau_pelvis_rotation,tau_pelvis_tx,tau_pelvis_ty,tau_pelvis_tz,tau_hip_flexion_r,tau_hip_adduction_r,tau_hip_rotation_r,tau_knee_angle_r,tau_ankle_angle_r,tau_subtalar_angle_r,tau_mtp_angle_r,tau_hip_flexion_l,tau_hip_adduction_l,tau_hip_rotation_l,tau_knee_angle_l,tau_ankle_angle_l,tau_subtalar_angle_l,tau_mtp_angle_l,tau_lumbar_extension,tau_lumbar_bending,tau_lumbar_rotation,tau_arm_flex_r,tau_arm_add_r,tau_arm_rot_r,tau_elbow_flex_r,tau_pro_sup_r,tau_arm_flex_l,tau_arm_add_l,tau_arm_rot_l,tau_elbow_flex_l,tau_pro_sup_l,acc_pelvis_tilt,acc_pelvis_list,acc_pelvis_rotation,acc_pelvis_tx,acc_pelvis_ty,acc_pelvis_tz,acc_hip_flexion_r,acc_hip_adduction_r,acc_hip_rotation_r,acc_knee_angle_r,acc_ankle_angle_r,acc_subtalar_angle_r,acc_mtp_angle_r,acc_hip_flexion_l,acc_hip_adduction_l,acc_hip_rotation_l,acc_knee_angle_l,acc_ankle_angle_l,acc_subtalar_angle_l,acc_mtp_angle_l,acc_lumbar_extension,acc_lumbar_bending,acc_lumbar_rotation,acc_arm_flex_r,acc_arm_add_r,acc_arm_rot_r,acc_elbow_flex_r,acc_pro_sup_r,acc_arm_flex_l,acc_arm_add_l,acc_arm_rot_l,acc_elbow_flex_l,acc_pro_sup_l,missing_grf_data,missing_grf_reason,calcn_r_probably_contacting_ground,calcn_l_probably_contacting_ground,calcn_r_contact_cop_x,calcn_r_contact_cop_y,calcn_r_contact_cop_z,calcn_r_contact_moment_x,calcn_r_contact_moment_y,calcn_r_contact_moment_z,calcn_r_contact_force_x,calcn_r_contact_force_y,calcn_r_contact_force_z,calcn_l_contact_cop_x,calcn_l_contact_cop_y,calcn_l_contact_cop_z,calcn_l_contact_moment_x,calcn_l_contact_moment_y,calcn_l_contact_moment_z,calcn_l_contact_force_x,calcn_l_contact_force_y,calcn_l_contact_force_z,marker_error_rms,marker_error_max,residual_norm
0.41,0.0349002,-0.0607426,-0.113,0.37135,0.955586,-0.217797,-0.0934377,0.0733801,-0.241948,0.246169,0.492448,0.353837,-0.0154121,0.482005,-0.113295,-0.124261,0.310686,-0.0127267,-0.0903391,-0.0184022,-0.168998,0.0745812,0.0446187,0.208343,-0.257711,0.0247906,0.79877,2.00056,-0.304084,-0.0900577,-0.296441,0.418393,1.78683,0.129283,-0.185134,-0.734617,1.19141,-0.182828,0.0340381,-1.53717,-0.41784,-1.53894,0.360184,1.71114,3.26486,-0.000315691,-0.871512,-0.148028,-1.03842,-5.96437,0.894872,3.01053,0.000776577,-0.304478,0.178386,0.351724,1.58636,-0.239737,1.20971,0.761962,-0.375707,-1.57828,0.279453,-1.58067,-0.2097,-1.20703,-5.36434,-2.77777,3.66884,0.454157,-3.7931,0.627795,23.6094,-45.1179,3.69986,-20.9812,-54.1697,0.694183,-0.0021955,-12.548,0.451029,1.16506,12.2104,0.0877417,-0.197577,-0.0128087,1.63768,-6.15935,-4.05313,-0.445508,-0.637749,-0.11062,0.916535,-0.0238284,1.80021,-1.50183,-0.0452211,1.45948,-0.0259009,0.979038,-0.223677,0.448446,0.855352,-0.771668,-0.582277,2.21136,-4.22982,3.62768,7.80264,-6.81021,-10.7795,-1.47023e-05,-3.91487,4.40766,21.1436,42.7418,20.7611,-21.3569,3.15302e-05,-0.62166,-0.463391,0.680918,-10.5917,3.82335,-10.4136,2.19001,12.4691,8.85833,-0.836085,17.4022,1.13572,-1.97231,0,0,1,0,0.255008,0,-0.175622,-0.0837391,-3.49788,0.172338,13.8989,580.574,-28.6045,0,0,0,0,0,0,0,0,0,0.000236507,0.0267864,8.05857
0.42,0.0362909,-0.0626163,-0.120302,0.38335,0.953681,-0.217515,-0.108588,0.0687787,-0.256975,0.250551,0.508878,0.385407,-0.0154153,0.472899,-0.114334,-0.132531,0.255316,-0.00170189,-0.0623695,-0.0183945,-0.172105,0.0763187,0.0482041,0.223147,-0.259726,0.0358463,0.806609,1.99805,-0.318981,-0.0873468,-0.310507,0.41641,1.77457,0.139074,-0.18737,-0.730133,1.19996,-0.190544,0.0282153,-1.51505,-0.460138,-1.50266,0.438211,1.64304,3.15707,-0.000315838,-0.91066,-0.103951,-0.826984,-5.53695,1.10248,2.79696,0.000776892,-0.310694,0.173752,0.358533,1.48045,-0.201503,1.10557,0.783862,-0.251016,-1.4897,0.271092,-1.40665,-0.198343,-1.22676,-6.90484,-2.76703,4.45817,0.384159,-4.49866,0.624417,25.1152,-45.7516,3.90436,-22.2169,-57.5737,-0.15046,-0.00201471,-14.1042,1.21462,0.954777,13.6587,-0.142637,-0.177685,-0.0104861,1.36551,-6.87228,-3.78488,-0.530057,-0.642446,-0.110827,0.908816,-0.0258988,2.04562,-1.71949,-0.0631849,1.57413,-0.0238698,0.216025,0.594225,1.00904,0.927775,-0.508256,-0.51647,2.51852,-3.28324,11.8852,5.65596,-10.5592,-22.004,-1.51074e-05,0.999028,3.36381,20.1128,55.4465,14.2273,-37.8373,2.9586e-05,0.417991,-1.68725,1.17899,-13.2741,4.27111,-13.4554,3.19765,11.7525,10.236,-2.21467,17.8462,0.882548,3.47924,0,0,1,0,0.258066,0,-0.175397,-0.116794,-3.61893,0.180833,19.3216,598.691,-29.9157,0,0,0,0,0,0,0,0,0,0.000247733,0.0288017,9.79714
0.43,0.0377033,-0.0644306,-0.127502,0.395443,0.951724,-0.217284,-0.123487,0.063849,-0.270813,0.255499,0.524253,0.414778,-0.0154184,0.463892,-0.115037,-0.13879,0.205491,0.0107457,-0.0381837,-0.0183867,-0.17517,0.0778875,0.0519073,0.236624,-0.261314,0.0455565,0.814767,1.99671,-0.332855,-0.0848573,-0.322789,0.414514,1.76265,0.141234,-0.181428,-0.720042,1.20924,-0.195627,0.0230506,-1.48987,-0.492971,-1.38381,0.49477,1.53745,2.93702,-0.000315989,-0.90067,-0.0703131,-0.625856,-4.98249,1.24476,2.41859,0.000777188,-0.306514,0.156879,0.370323,1.3477,-0.158792,0.97102,0.815839,-0.133491,-1.38734,0.248945,-1.22819,-0.189517,-1.19196,-8.26257,-2.45694,5.39592,0.309641,-5.12331,0.582149,26.5032,-46.1989,4.09639,-23.4543,-60.9401,-1.02748,-0.00179863,-15.4817,1.74877,0.704602,15.0408,-0.38432,-0.158232,-0.00754868,1.17009,-7.71069,-3.49561,-0.636146,-0.62446,-0.0989303,0.895026,-0.0283772,2.26944,-1.8891,-0.0780359,1.67711,-0.0232952,-0.458546,1.64045,1.88395,1.0064,-0.238222,-0.446627,2.63967,-2.22124,20.3485,3.17464,-14.4932,-34.092,-1.54963e-05,5.75983,2.53084,16.5089,67.7144,7.0168,-50.0726,2.77439e-05,1.49319,-3.20086,1.28137,-15.929,4.78798,-16.0731,3.88973,10.0112,11.5651,-3.62593,17.7494,0.489827,7.57158,0,0,1,0,0.261115,0,-0.175172,-0.151257,-3.70058,0.187167,25.1872,616.219,-31.167,0,0,0,0,0,0,0,0,0,0.000258566,0.0311608,11.4064
0.44,0.0390698,-0.0660808,-0.134514,0.407636,0.949744,-0.217098,-0.138122,0.0586971,-0.282616,0.260764,0.538178,0.440739,-0.0154216,0.455461,-0.115487,-0.143397,0.162438,0.0238949,-0.0190051,-0.0183789,-0.178086,0.0791362,0.0557387,0.248508,-0.262424,0.0536594,0.823315,1.99638,-0.345572,-0.0827304,-0.333296,0.412668,1.75149,0.136649,-0.165024,-0.701203,1.21931,-0.198009,0.0185843,-1.46347,-0.515183,-1.18032,0.526517,1.39252,2.5961,-0.000316144,-0.843072,-0.0450046,-0.460767,-4.30534,1.31492,1.91786,0.000777466,-0.291582,0.124871,0.383137,1.18841,-0.110912,0.810289,0.854736,-0.033379,-1.27169,0.212686,-1.05069,-0.184619,-1.11625,-9.27189,-1.77573,6.45244,0.241523,-5.70734,0.510811,27.7709,-46.4843,4.25074,-24.6149,-64.2306,-1.89182,-0.00156713,-16.6006,1.88709,0.446451,16.2391,-0.617762,-0.142802,-0.00430866,1.08631,-8.63998,-3.22635,-0.750989,-0.594098,-0.0785162,0.878531,-0.0309111,2.45841,-2.00733,-0.0886938,1.76067,-0.0239822,-0.994223,2.86456,3.0318,1.09903,0.0289172,-0.380362,2.57515,-1.15979,28.2532,0.579478,-18.3503,-45.9981,-1.58741e-05,10.006,2.15562,11.1707,78.5198,-0.414489,-57.2488,2.60105e-05,2.57273,-4.91812,0.942102,-18.42,5.34743,-18.1278,4.23956,7.66468,12.7769,-5.00509,17.2871,-0.119064,10.0594,0,0,1,0,0.264152,0,-0.174943,-0.186008,-3.73987,0.190907,31.4662,632.66,-32.295,0,0,0,0,0,0,0,0,0,0.000268088,0.0331432,12.7925
0.45,0.0403368,-0.0674446,-0.141223,0.419939,0.947767,-0.21695,-0.152499,0.0534293,-0.291594,0.266087,0.550268,0.4621,-0.0154247,0.448031,-0.115722,-0.146888,0.127236,0.0370027,-0.00555131,-0.0183711,-0.180744,0.0798931,0.0596642,0.258551,-0.262998,0.0599496,0.832286,1.99681,-0.357011,-0.0811041,-0.342074,0.41081,1.74133,0.126706,-0.136378,-0.670885,1.2303,-0.19772,0.0147807,-1.43772,-0.526781,-0.897792,0.532311,1.20902,2.13612,-0.000316303,-0.743012,-0.0234484,-0.34906,-3.52015,1.31078,1.34537,0.000777726,-0.265855,0.0756895,0.392558,1.00421,-0.0574381,0.629011,0.897132,0.0432678,-1.14392,0.162635,-0.877823,-0.18581,-1.01565,-9.7163,-0.801036,7.50634,0.187242,-6.24424,0.422467,28.9478,-46.6287,4.33825,-25.6224,-67.4124,-2.69774,-0.00134518,-17.3116,1.65022,0.202932,17.1026,-0.824764,-0.13161,-0.00111211,1.12437,-9.58794,-3.01691,-0.860656,-0.566552,-0.0548366,0.861737,-0.0331166,2.6065,-2.07816,-0.0952264,1.82175,-0.0255965,-1.40285,4.20435,4.38619,1.211,0.277241,-0.331384,2.43301,-0.258659,34.7653,-1.81116,-21.8258,-56.5315,-1.62448e-05,13.4306,2.41545,5.36419,86.7201,-7.89402,-59.4338,2.43919e-05,3.67015,-6.7133,0.158355,-20.6147,5.88352,-19.4873,4.24217,5.15138,13.7947,-6.26303,16.578,-0.920246,11.0512,0,0,1,0,0.267175,0,-0.174715,-0.219895,-3.73602,0.191758,38.1114,647.515,-33.2348,0,0,0,0,0,0,0,0,0,0.000275459,0.0346514,13.8057
0.46,0.0414636,-0.0683879,-0.147493,0.432363,0.945818,-0.216836,-0.166633,0.0481357,-0.297095,0.271229,0.560176,0.477808,-0.0154279,0.441944,-0.115715,-0.149842,0.100707,0.0493211,0.00195905,-0.0183634,-0.183036,0.0799786,0.0636056,0.266531,-0.262984,0.0642909,0.841681,1.99776,-0.367071,-0.080104,-0.349195,0.40886,1.73228,0.112678,-0.0943345,-0.627023,1.24241,-0.194948,0.0114669,-1.41339,-0.529368,-0.550138,0.5142,0.990758,1.57081,-0.000316465,-0.608706,0.00070603,-0.295418,-2.65294,1.23184,0.751036,0.00077797,-0.229154,0.00855646,0.394141,0.798066,0.00139713,0.434138,0.939553,0.0947816,-1.00597,0.100005,-0.712043,-0.195012,-0.905142,-9.36827,0.248239,8.35498,0.151663,-6.70035,0.331352,30.093,-46.6368,4.33052,-26.4107,-70.4553,-3.39933,-0.00115649,-17.423,1.24125,0.0016454,17.4676,-0.990488,-0.121708,0.00172347,1.26182,-10.466,-2.89951,-0.952673,-0.558777,-0.0338219,0.845472,-0.0346652,2.7147,-2.10889,-0.0981464,1.86139,-0.027715,-1.74701,5.59792,5.85923,1.34418,0.487096,-0.316524,2.40469,0.301458,39.1203,-3.62959,-24.6282,-64.5621,-1.66114e-05,15.7927,3.39737,0.47479,91.1889,-15.4784,-57.441,2.28818e-05,4.82552,-8.44809,-1.02307,-22.3974,6.3043,-20.0436,3.90566,2.82516,14.5496,-7.29999,15.7057,-1.8127,10.9039,0,0,1,0,0.270178,0,-0.174492,-0.251818,-3.69022,0.189592,45.058,660.296,-33.9239,0,0,0,0,0,0,0,0,0,0.000279957,0.0355998,14.2358
0.47,0.0424157,-0.0687715,-0.153177,0.444921,0.943917,-0.216753,-0.180526,0.0428721,-0.298685,0.276008,0.567621,0.48706,-0.0154311,0.437436,-0.115368,-0.152749,0.0832963,0.0600917,0.00372531,-0.0183556,-0.184845,0.0792194,0.0674447,0.272272,-0.26234,0.066628,0.851468,1.99899,-0.375675,-0.079834,-0.354745,0.406729,1.72432,0.0952078,-0.0383553,-0.568431,1.25585,-0.190077,0.00830164,-1.38934,-0.526353,-0.158936,0.477904,0.744476,0.925188,-0.000316631,-0.450779,0.0346797,-0.290671,-1.74106,1.07706,0.176626,0.000778198,-0.180898,-0.0759244,0.38391,0.574093,0.0644401,0.233702,0.97861,0.123033,-0.860478,0.0270048,-0.554986,-0.213139,-0.796102,-8.05579,1.10525,8.78269,0.138238,-7.00581,0.246559,31.2732,-46.4977,4.20758,-26.9315,-73.3232,-3.95556,-0.00101667,-16.756,0.936046,-0.124723,17.1944,-1.10444,-0.108973,0.00395159,1.44638,-11.1878,-2.89271,-1.01858,-0.58576,-0.0209169,0.828862,-0.0353452,2.78907,-2.10655,-0.0978635,1.88341,-0.0298616,-2.1169,6.97673,7.34329,1.49609,0.639664,-0.349907,2.71733,0.375461,40.7948,-4.52462,-26.5547,-69.2679,-1.69912e-05,16.9475,5.07179,-2.37689,91.0431,-23.2764,-52.5106,2.14711e-05,6.07788,-9.98415,-2.49807,-23.6839,6.51264,-19.7388,3.24686,0.896641,14.9956,-8.02287,14.7339,-2.65704,10.1172,0,0,1,0,0.273153,0,-0.174282,-0.280811,-3.60533,0.184452,52.2266,670.536,-34.3053,0,0,0,0,0,0,0,0,0,0.000281041,0.0359232,13.8713
0.48,0.0431561,-0.0684574,-0.158127,0.457629,0.94208,-0.216705,-0.194148,0.0376461,-0.296195,0.280335,0.57241,0.489385,-0.0154342,0.434623,-0.114514,-0.155893,0.0749901,0.0685346,0.000240515,-0.0183478,-0.186046,0.0774617,0.071034,0.275645,-0.261044,0.0669911,0.861578,2.00031,-0.382781,-0.0803662,-0.358821,0.404332,1.71737,0.0740388,0.031412,-0.494998,1.27081,-0.18368,0.00480257,-1.36217,-0.522599,0.249013,0.432658,0.478928,0.232509,-0.000316801,-0.281304,0.0853976,-0.314439,-0.830625,0.844291,-0.34848,0.000778413,-0.12012,-0.175766,0.35893,0.337254,0.129567,0.0363141,1.01108,0.132,-0.710522,-0.053224,-0.407647,-0.239709,-0.69493,-5.73776,1.59735,8.65232,0.152839,-6.97875,0.166746,32.5257,-46.1951,3.96111,-27.1511,-75.9692,-4.33365,-0.000928517,-15.2111,0.924048,-0.154452,16.2098,-1.16031,-0.0908091,0.0054143,1.60571,-11.6804,-3.00139,-1.05664,-0.657458,-0.0199795,0.809485,-0.0350753,2.83875,-2.0753,-0.094541,1.8932,-0.031669,-2.57735,8.26805,8.72075,1.65945,0.724504,-0.437511,3.55361,-0.126539,39.5319,-4.20701,-27.5347,-70.176,-1.74527e-05,16.8514,7.29958,-2.66782,85.8925,-31.206,-45.9238,2.01613e-05,7.4118,-11.21,-4.11814,-24.4257,6.43515,-18.5837,2.28501,-0.569971,15.1164,-8.3601,13.6998,-3.29574,9.15035,0,0,1,0,0.276087,0,-0.174091,-0.30609,-3.48531,0.17654,59.5258,677.795,-34.332,0,0,0,0,0,0,0,0,0,0.000278481,0.0355883,12.6131
0.49,0.0436387,-0.0673164,-0.162205,0.470503,0.940316,-0.216701,-0.207414,0.0324075,-0.289751,0.284241,0.574446,0.484692,-0.0154374,0.433495,-0.11293,-0.159304,0.0752731,0.0738569,-0.00783667,-0.01834,-0.186506,0.0745831,0.0742115,0.276575,-0.259105,0.0654959,0.871918,2.00157,-0.388374,-0.0817345,-0.361528,0.401605,1.71133,0.0482653,0.114092,-0.40779,1.2874,-0.176435,0.000427455,-1.32663,-0.523864,0.644332,0.390588,0.203581,-0.46925,-0.000316976,-0.11279,0.158393,-0.341118,0.0283005,0.532231,-0.807718,0.000778615,-0.0460016,-0.287866,0.317748,0.0929967,0.193918,-0.149523,1.03393,0.1263,-0.559357,-0.136825,-0.270649,-0.272667,-0.603427,-2.6128,1.75677,7.98351,0.199551,-6.09597,0.100508,33.8173,-45.7029,3.6018,-27.0457,-78.3282,-4.5109,-0.000879581,-12.8253,1.1977,-0.0939162,14.5427,-1.15511,-0.0680562,0.00603755,1.64139,-11.894,-3.21113,-1.07206,-0.774783,-0.0320603,0.784308,-0.0338927,2.87068,-2.01816,-0.0884674,1.89567,-0.0329299,-3.144,9.36823,9.87225,1.82203,0.746405,-0.571628,4.99072,-1.16389,35.4716,-2.50974,-27.698,-67.337,-1.81898e-05,15.5814,9.81194,-0.614877,76.0454,-38.7661,-38.6833,1.89507e-05,8.73048,-12.0301,-5.69074,-24.6213,6.04644,-16.683,1.04605,-1.61703,14.9332,-8.28204,12.6267,-3.59067,8.33228,0,0,1,0,0.278969,0,-0.173923,-0.327054,-3.33476,0.166192,66.8527,681.654,-33.971,0,0,0,0,0,0,0,0,0,0.000272458,0.0346067,10.529
0.5,0.043807,-0.0652387,-0.165296,0.483559,0.938626,-0.216753,-0.220181,0.0270525,-0.279761,0.287896,0.573712,0.473266,-0.0154406,0.433926,-0.110365,-0.162777,0.0831606,0.0753026,-0.0197822,-0.0183322,-0.186093,0.0705014,0.0768199,0.275042,-0.256561,0.0623323,0.882361,2.00267,-0.392474,-0.0839309,-0.362971,0.398519,1.70613,0.0168253,0.207775,-0.309068,1.30562,-0.168971,-0.00528882,-1.27673,-0.535503,0.999048,0.36549,-0.0733986,-1.14262,-0.000317158,0.0430239,0.256513,-0.347266,0.788754,0.14457,-1.19455,0.000778804,0.0413032,-0.408167,0.260841,-0.153217,0.254383,-0.316353,1.04439,0.11013,-0.410025,-0.219645,-0.144382,-0.308573,-0.520104,0.889829,1.91076,6.9821,0.198428,-3.47422,0.0946377,35.0441,-44.9789,3.1604,-26.6043,-80.316,-4.47803,-0.000840875,-9.79725,1.54794,0.0216615,12.3362,-1.08822,-0.0450564,0.00581315,1.44831,-11.7533,-3.46611,-1.07413,-0.928301,-0.054893,0.750664,-0.0319159,2.88464,-1.93545,-0.0800485,1.89328,-0.0335746,-3.78098,10.1653,10.7024,1.96668,0.724916,-0.733698,7.00578,-2.5728,29.1628,0.611539,-27.3895,-61.371,-1.94473e-05,13.3418,12.256,2.92935,62.555,-44.957,-31.37,1.77186e-05,9.8727,-12.3721,-6.98866,-24.3274,5.36874,-14.2593,-0.422754,-2.33012,14.5222,-7.81223,11.5571,-3.472,7.83642,0,0,1,0,0.281788,0,-0.17378,-0.343254,-3.15839,0.153841,74.0889,681.715,-33.2053,0,0,0,0,0,0,0,0,0,0.000263561,0.0330415,8.08153
0.51,0.0435971,-0.0621444,-0.167316,0.496812,0.937009,-0.21688,-0.232248,0.0214402,-0.266854,0.291612,0.570239,0.455703,-0.0154438,0.43569,-0.106574,-0.165957,0.0973037,0.0722526,-0.0348647,-0.0183244,-0.184693,0.0651825,0.0787295,0.271078,-0.25348,0.0577429,0.892763,2.00354,-0.395122,-0.0869086,-0.36326,0.395086,1.70171,-0.0209845,0.309428,-0.202044,1.32529,-0.161722,-0.0126258,-1.20667,-0.561231,1.29068,0.371606,-0.347294,-1.75633,-0.000317352,0.176442,0.379072,-0.317973,1.4143,-0.305001,-1.50825,0.000778981,0.14003,-0.531888,0.190954,-0.396491,0.30807,-0.458945,1.04016,0.0868284,-0.264803,-0.297768,-0.0288115,-0.343293,-0.44174,-3.70653,-2.89676,4.50613,0.0309545,-7.16062,0.691087,36.4721,-43.2693,2.61172,-25.887,-81.8221,-4.23449,-0.000847677,-15.7421,6.55819,0.226369,14.0317,0.929409,-0.364162,0.0045701,2.51686,-10.7764,-3.67143,-0.910201,-1.07819,-0.0905316,0.825359,-0.0332281,2.73212,-1.98094,-0.0939898,1.89067,-0.0351511,-4.0491,10.7261,11.1351,2.11221,1.12056,-0.999538,9.56372,-4.0517,21.4739,5.08366,-27.1437,-53.3762,-1.70317e-05,10.491,14.209,6.79447,47.0434,-48.391,-24.1934,1.57925e-05,10.757,-12.0986,-7.81931,-23.6132,4.47692,-11.5765,-2.07728,-2.7789,13.9819,-7.00663,10.5176,-2.92099,7.69136,0,0,1,1,0.284537,0,-0.173663,-0.354331,-2.96068,0.139973,81.0951,677.606,-32.0354,0.743029,0,-0.254917,0.0155909,0.377972,-0.0679356,1.44643,35.0661,-6.30267,0.000252651,0.0310019,9.70504
0.52,0.0429824,-0.0579775,-0.168223,0.510277,0.935504,-0.217106,-0.243358,0.0154227,-0.2518,0.295836,0.564051,0.432802,-0.0154469,0.438503,-0.101363,-0.168457,0.116151,0.0643635,-0.0523665,-0.0183166,-0.182217,0.0586538,0.0798571,0.264751,-0.249952,0.0519958,0.902957,2.00413,-0.396372,-0.090587,-0.362496,0.391361,1.69807,-0.0614755,0.416688,-0.090693,1.34641,-0.150516,-0.0226212,-1.11103,-0.601748,1.50542,0.422442,-0.618731,-2.29009,-0.000317522,0.281352,0.521163,-0.250028,1.88474,-0.788911,-1.75018,0.000779139,0.247601,-0.652874,0.112761,-0.632623,0.352839,-0.574711,1.01939,0.0590395,-0.124984,-0.367834,0.0763645,-0.372503,-0.364826,-2.34876,-3.07472,3.14307,0.04387,-6.32015,0.798913,37.5123,-41.6531,2.11424,-24.947,-82.7456,-3.7972,-0.000714853,-15.9171,7.11742,0.339045,12.8227,1.44471,-0.296508,0.00268602,3.01173,-9.49489,-3.90846,-0.8855,-1.27782,-0.132288,0.819429,-0.0319282,2.63932,-1.89398,-0.0898825,1.88351,-0.0353182,-4.26234,10.6669,11.1466,2.15077,1.27995,-1.16152,12.4467,-5.36764,13.4581,10.7983,-27.6198,-44.7347,-1.69779e-05,7.26362,15.4111,9.89053,31.4665,-47.6116,-17.1716,1.44831e-05,11.0221,-11.3678,-8.12402,-22.5267,3.48851,-8.87565,-3.89518,-2.98793,13.4062,-5.94279,9.502,-1.9515,7.81766,0,0,1,1,0.28721,0,-0.173569,-0.359959,-2.74563,0.125093,87.7066,668.992,-30.4798,0.766397,0,-0.264195,-0.00421849,0.4496,-0.0608138,-0.504352,53.7531,-7.27075,0.00024049,0.0286252,8.08913
0.53,0.0419414,-0.052744,-0.168016,0.523956,0.934126,-0.217448,-0.253224,0.00886844,-0.2354,0.30114,0.555102,0.405428,-0.0154501,0.442043,-0.0946099,-0.169968,0.138145,0.0517132,-0.0715855,-0.0183088,-0.178639,0.0509883,0.0801723,0.256172,-0.246075,0.0453611,0.912761,2.00442,-0.396282,-0.0948596,-0.360782,0.387441,1.6952,-0.104099,0.523357,0.0207733,1.36792,-0.137717,-0.0342363,-0.986564,-0.655424,1.64,0.530425,-0.894929,-2.73744,-0.000317692,0.353988,0.675273,-0.151123,2.1994,-1.26503,-1.9219,0.000779284,0.357822,-0.766552,0.0315209,-0.85789,0.387724,-0.663467,0.980437,0.0291602,0.00907805,-0.427262,0.171384,-0.392018,-0.28665,-1.1861,-2.73336,1.92592,0.0898817,-5.0868,0.798187,38.3517,-39.5572,1.66837,-23.8879,-82.9722,-3.19025,-0.000434827,-16.5312,7.14184,0.370638,11.5182,2.1056,-0.245546,0.000155077,3.54038,-7.86183,-4.14027,-0.894764,-1.46147,-0.17172,0.806463,-0.0304033,2.5348,-1.80088,-0.0864786,1.87819,-0.0354618,-4.1192,10.0724,10.7672,2.11415,1.47764,-1.28513,15.5629,-6.22945,6.14132,17.5701,-29.5054,-36.8585,-1.70641e-05,3.95438,15.6221,11.5445,17.596,-41.5416,-10.3414,1.31824e-05,10.5613,-10.1732,-7.92534,-21.0798,2.54568,-6.33142,-5.87472,-2.94148,12.8564,-4.69939,8.47801,-0.591306,8.07212,0,0,1,1,0.289811,0,-0.173492,-0.359847,-2.51688,0.109693,93.7324,655.594,-28.5727,0.781186,0,-0.269301,-0.0220675,0.500558,-0.0540716,-3.35796,76.1688,-8.22795,0.000227847,0.027022,6.25364
0.54,0.0404885,-0.0465031,-0.166731,0.537846,0.932897,-0.217919,-0.261533,0.00169126,-0.218386,0.308202,0.543202,0.374367,-0.0154533,0.445979,-0.086295,-0.170325,0.161899,0.0349088,-0.0918387,-0.0183011,-0.174004,0.0423054,0.079695,0.245486,-0.241943,0.0380933,0.921978,2.00442,-0.394905,-0.0996021,-0.35822,0.383462,1.69314,-0.145291,0.624081,0.128445,1.38906,-0.12294,-0.0470877,-0.830935,-0.717719,1.70141,0.706126,-1.18998,-3.10603,-0.000317863,0.393532,0.831495,-0.0356782,2.37536,-1.68044,-2.02531,0.000779416,0.463435,-0.868283,-0.0477324,-1.06869,0.413181,-0.726781,0.92169,-0.000254594,0.137642,-0.474256,0.256165,-0.397931,-0.205928,-0.394466,-2.05338,0.85849,0.150311,-3.56457,0.665026,38.9986,-36.9623,1.31244,-22.8385,-82.403,-2.44895,3.20184e-05,-17.6996,6.69118,0.356695,10.1731,2.85924,-0.167254,-0.00285868,4.04495,-6.0563,-4.38972,-0.944864,-1.61037,-0.204048,0.78631,-0.0286672,2.42201,-1.70826,-0.0841945,1.87376,-0.0357256,-3.54935,8.97708,10.0713,1.99072,1.71418,-1.35849,18.8418,-6.47103,0.362369,25.1786,-33.397,-30.9412,-1.73388e-05,0.739668,14.8221,11.6467,6.70215,-29.9314,-3.8909,1.19082e-05,9.2985,-8.63102,-7.36546,-19.2527,1.78607,-4.03926,-8.02871,-2.61195,12.3593,-3.35667,7.40987,1.12593,8.28699,0,0,1,1,0.292343,0,-0.173429,-0.353787,-2.27808,0.0942478,98.9591,637.209,-26.3624,0.791889,0,-0.272439,-0.0386217,0.542173,-0.0482522,-7.28191,102.224,-9.09768,0.000215304,0.0268383,4.27551
