time,pos_pelvis_tilt,pos_pelvis_list,pos_pelvis_rotation,pos_pelvis_tx,pos_pelvis_ty,pos_pelvis_tz,pos_hip_flexion_r,pos_hip_adduction_r,pos_hip_rotation_r,pos_knee_angle_r,pos_ankle_angle_r,pos_subtalar_angle_r,pos_mtp_angle_r,pos_hip_flexion_l,pos_hip_adduction_l,pos_hip_rotation_l,pos_knee_angle_l,pos_ankle_angle_l,pos_subtalar_angle_l,pos_mtp_angle_l,pos_lumbar_extension,pos_lumbar_bending,pos_lumbar_rotation,pos_arm_flex_r,pos_arm_add_r,pos_arm_rot_r,pos_elbow_flex_r,pos_pro_sup_r,pos_arm_flex_l,pos_arm_add_l,pos_arm_rot_l,pos_elbow_flex_l,pos_pro_sup_l,vel_pelvis_tilt,vel_pelvis_list,vel_pelvis_rotation,vel_pelvis_tx,vel_pelvis_ty,vel_pelvis_tz,vel_hip_flexion_r,vel_hip_adduction_r,vel_hip_rotation_r,vel_knee_angle_r,vel_ankle_angle_r,vel_subtalar_angle_r,vel_mtp_angle_r,vel_hip_flexion_l,vel_hip_adduction_l,vel_hip_rotation_l,vel_knee_angle_l,vel_ankle_angle_l,vel_subtalar_angle_l,vel_mtp_angle_l,vel_lumbar_extension,vel_lumbar_bending,vel_lumbar_rotation,vel_arm_flex_r,vel_arm_add_r,vel_arm_rot_r,vel_elbow_flex_r,vel_pro_sup_r,vel_arm_flex_l,vel_arm_add_l,vel_arm_rot_l,vel_elbow_flex_l,vel_pro_sup_l,tau_pelvis_tilt,tau_pelvis_list,tau_pelvis_rotation,tau_pelvis_tx,tau_pelvis_ty,tau_pelvis_tz,tau_hip_flexion_r,tau_hip_adduction_r,tau_hip_rotation_r,tau_knee_angle_r,tau_ankle_angle_r,tau_subtalar_angle_r,tau_mtp_angle_r,tau_hip_flexion_l,tau_hip_adduction_l,tau_hip_rotation_l,tau_knee_angle_l,tau_ankle_angle_l,tau_subtalar_angle_l,tau_mtp_angle_l,tau_lumbar_extension,tau_lumbar_bending,tau_lumbar_rotation,tau_arm_flex_r,tau_arm_add_r,tau_arm_rot_r,tau_elbow_flex_r,tau_pro_sup_r,tau_arm_flex_l,tau_arm_add_l,tau_arm_rot_l,tau_elbow_flex_l,tau_pro_sup_l,acc_pelvis_tilt,acc_pelvis_list,acc_pelvis_rotation,acc_pelvis_tx,acc_pelvis_ty,acc_pelvis_tz,acc_hip_flexion_r,acc_hip_adduction_r,acc_hip_rotation_r,acc_knee_angle_r,acc_ankle_angle_r,acc_subtalar_angle_r,acc_mtp_angle_r,acc_hip_flexion_l,acc_hip_adduction_l,acc_hip_rotation_l,acc_knee_angle_l,acc_ankle_angle_l,acc_subtalar_angle_l,acc_mtp_angle_l,acc_lumbar_extension,acc_lumbar_bending,acc_lumbar_rotation,acc_arm_flex_r,acc_arm_add_r,acc_arm_rot_r,acc_elbow_flex_r,acc_pro_sup_r,acc_arm_flex_l,acc_arm_add_l,acc_arm_rot_l,acc_elbow_flex_l,acc_pro_sup_l,missing_grf_data,missing_grf_reason,calcn_r_probably_contacting_ground,calcn_l_probably_contacting_ground,calcn_r_contact_cop_x,calcn_r_contact_cop_y,calcn_r_contact_cop_z,calcn_r_contact_moment_x,calcn_r_contact_moment_y,calcn_r_contact_moment_z,calcn_r_contact_force_x,calcn_r_contact_force_y,calcn_r_contact_force_z,calcn_l_contact_cop_x,calcn_l_contact_cop_y,calcn_l_contact_cop_z,calcn_l_contact_moment_x,calcn_l_contact_moment_y,calcn_l_contact_moment_z,calcn_l_contact_force_x,calcn_l_contact_force_y,calcn_l_contact_force_z,marker_error_rms,marker_error_max,residual_norm
0.55,0.0386806,-0.0393646,-0.16444,0.551936,0.931839,-0.218526,-0.267959,-0.00613303,-0.201336,0.317781,0.527963,0.340213,-0.0154565,0.449988,-0.0764978,-0.169517,0.186323,0.0151112,-0.112481,-0.0182933,-0.16844,0.0327595,0.0784811,0.232873,-0.237632,0.0304216,0.930392,2.00416,-0.392293,-0.10468,-0.354918,0.379595,1.69191,-0.180784,0.713852,0.229158,1.40897,-0.105798,-0.0606725,-0.642517,-0.782429,1.70503,0.957912,-1.52395,-3.41544,-0.000318036,0.400929,0.979716,0.0807885,2.44238,-1.97976,-2.06422,0.000779535,0.55642,-0.954594,-0.121387,-1.26122,0.431042,-0.767174,0.841403,-0.0263741,0.261236,-0.507822,0.330263,-0.386672,-0.123058,-0.0132233,-1.38758,-0.0643005,0.177697,-2.15513,0.491066,39.5176,-33.9391,1.06776,-21.9482,-80.9584,-1.61066,0.000693518,-19.4295,5.88742,0.337862,8.76951,3.64464,-0.0263451,-0.00612102,4.47738,-4.29243,-4.68078,-1.03037,-1.7134,-0.227007,0.760987,-0.0268008,2.3057,-1.61699,-0.0824462,1.86876,-0.0361136,-2.56292,7.51664,9.17097,1.7755,1.97289,-1.37832,22.2913,-6.121,-3.50559,33.3696,-39.6262,-27.5409,-1.77761e-05,-2.2956,13.2205,10.5369,-0.706375,-13.6057,1.92148,1.06773e-05,7.28828,-6.93041,-6.66394,-17.013,1.31428,-2.02097,-10.3678,-2.00935,11.909,-1.99076,6.26115,3.15632,8.35109,0,0,1,1,0.294818,0,-0.173372,-0.341692,-2.03291,0.0792011,103.158,613.741,-23.9111,0.8004,0,-0.274536,-0.0544269,0.578817,-0.0430228,-12.3801,131.659,-9.78608,0.000203358,0.0266631,2.61667
0.56,0.0366165,-0.0314744,-0.161231,0.566203,0.930978,-0.21927,-0.272155,-0.0145694,-0.184636,0.330697,0.508761,0.303305,-0.0154596,0.453768,-0.0653786,-0.167656,0.210676,-0.00604693,-0.132931,-0.0182855,-0.162147,0.0225205,0.0766008,0.21856,-0.23319,0.0225477,0.93777,2.00369,-0.38849,-0.109958,-0.350989,0.376044,1.69151,-0.206414,0.789018,0.320868,1.42672,-0.0860695,-0.0744557,-0.419603,-0.843639,1.66998,1.29161,-1.92021,-3.69085,-0.000318214,0.377973,1.11192,0.186157,2.43532,-2.11581,-2.04501,0.000779642,0.629303,-1.0239,-0.188026,-1.43135,0.444185,-0.787384,0.737724,-0.0464676,0.380326,-0.52773,0.392875,-0.355109,-0.0395476,0.234234,-1.07806,-0.841462,0.168684,-1.7797,0.506671,40.0461,-30.634,0.934402,-21.3794,-78.5793,-0.71149,0.00151228,-21.6332,4.83022,0.359553,7.22864,4.39552,0.205957,-0.00933886,4.89573,-2.71767,-5.03681,-1.1352,-1.7724,-0.24261,0.734857,-0.0250532,2.20067,-1.52397,-0.0799341,1.86528,-0.0365669,-1.24823,5.9241,8.18206,1.47335,2.22018,-1.3484,25.9899,-5.40463,-5.58995,41.8197,-48.1291,-26.4703,-1.8157e-05,-5.12656,11.2176,8.78741,-4.94192,5.54783,6.87221,9.26448e-06,4.73768,-5.30816,-6.06166,-14.3463,1.18047,-0.258943,-12.875,-1.20462,11.4843,-0.676616,5.02384,5.4289,8.24127,0,0,1,1,0.297252,0,-0.173316,-0.323682,-1.7854,0.0649527,106.097,585.222,-21.2904,0.807619,0,-0.276053,-0.0694868,0.61262,-0.0380174,-18.6225,164.182,-10.1887,0.000192539,0.0265057,2.31897
0.57,0.0344275,-0.0229918,-0.157204,0.580618,0.93034,-0.22015,-0.273752,-0.0235463,-0.168495,0.347795,0.484746,0.263749,-0.0154628,0.457035,-0.0531376,-0.164915,0.234535,-0.0266503,-0.152694,-0.0182777,-0.15538,0.0117507,0.0741144,0.202812,-0.228631,0.014648,0.943859,2.00311,-0.383538,-0.115303,-0.346558,0.373036,1.69194,-0.218896,0.848259,0.402688,1.44146,-0.0638677,-0.0879398,-0.159704,-0.897685,1.61408,1.7098,-2.40151,-3.95555,-0.000318395,0.326707,1.2241,0.274031,2.3859,-2.06034,-1.97629,0.000779735,0.67668,-1.07698,-0.248643,-1.57481,0.455989,-0.789973,0.608975,-0.0585138,0.495169,-0.534496,0.443113,-0.30082,0.0428651,0.388687,-0.931298,-1.41942,0.104102,-2.50067,0.810912,40.638,-27.1897,0.892883,-21.2365,-75.2277,0.217126,0.00238611,-24.186,3.45735,0.474559,5.42593,5.04762,0.547842,-0.0122026,5.23811,-1.23337,-5.44594,-1.23589,-1.79587,-0.253594,0.712858,-0.0237491,2.10686,-1.43044,-0.0768241,1.86254,-0.0369713,0.188897,4.52486,7.20953,1.09447,2.42726,-1.28322,30.0236,-4.68573,-6.41497,50.0882,-58.3466,-26.8684,-1.82449e-05,-7.76127,9.29237,6.96387,-6.98448,24.8956,10.8687,7.48951e-06,1.96044,-3.99512,-5.75884,-11.2738,1.3749,1.28045,-15.4897,-0.319975,11.0565,0.51566,3.73426,7.8369,8.01505,0,0,1,1,0.299662,0,-0.173252,-0.300174,-1.54004,0.0518424,107.561,551.84,-18.5766,0.813987,0,-0.277237,-0.0836046,0.644409,-0.0329381,-25.8801,199.479,-10.1961,0.000183347,0.0263674,3.15514
0.58,0.0322575,-0.0140568,-0.152456,0.595142,0.929944,-0.221158,-0.272346,-0.0329917,-0.152996,0.369902,0.454896,0.221507,-0.015466,0.459526,-0.0399674,-0.161479,0.257695,-0.0447641,-0.17137,-0.0182699,-0.148417,0.000581432,0.0710521,0.185936,-0.223933,0.00687631,0.9484,2.00249,-0.37748,-0.120596,-0.341753,0.370811,1.69317,-0.217007,0.893508,0.474784,1.4524,-0.0395951,-0.100772,0.140532,-0.944543,1.54993,2.21069,-2.98497,-4.22423,-0.000318578,0.249095,1.31702,0.34367,2.31606,-1.81138,-1.8676,0.000779809,0.696284,-1.11693,-0.306231,-1.68755,0.469738,-0.777168,0.454078,-0.0617136,0.605733,-0.52934,0.480456,-0.222451,0.123016,0.309858,-0.853752,-1.73229,-0.0955157,-4.04534,1.39707,41.2558,-23.8178,0.917396,-21.5605,-70.8917,1.14302,0.00314415,-26.9253,1.67524,0.728563,3.21874,5.53868,1.00641,-0.0144351,5.40441,0.211755,-5.89019,-1.30382,-1.79752,-0.264377,0.701608,-0.0232564,2.02102,-1.33725,-0.072851,1.85837,-0.0370798,1.46725,3.60558,6.32635,0.652446,2.56664,-1.19951,34.3997,-4.37786,-6.70524,57.5682,-69.1692,-27.4208,-1.80053e-05,-10.2055,7.87846,5.44225,-8.15854,41.6154,13.9843,5.4722e-06,-0.678536,-3.19077,-5.87296,-7.85924,1.83494,2.63257,-18.1035,0.507317,10.5933,1.52625,2.47355,10.2445,7.77869,0,0,1,1,0.30207,0,-0.173173,-0.271894,-1.30157,0.0401323,107.366,513.966,-15.8475,0.819717,0,-0.278227,-0.0964782,0.674185,-0.0276144,-33.9386,237.161,-9.71405,0.000176033,0.0262384,4.70653
0.59,0.0302341,-0.00476113,-0.147076,0.609731,0.929804,-0.222285,-0.267501,-0.0428749,-0.138167,0.397765,0.418129,0.176522,-0.0154692,0.460996,-0.0260094,-0.157498,0.28004,-0.0587163,-0.188647,-0.0182621,-0.141522,-0.0109069,0.0674025,0.168275,-0.219052,-0.00063212,0.95113,2.00193,-0.370364,-0.125737,-0.336701,0.369611,1.69518,-0.202334,0.929564,0.538047,1.45893,-0.0139288,-0.112767,0.484529,-0.988321,1.48288,2.78637,-3.67666,-4.49844,-0.000318758,0.147039,1.39581,0.398093,2.23447,-1.39522,-1.72776,0.000779864,0.689499,-1.14884,-0.364961,-1.76614,0.488088,-0.750843,0.273043,-0.0566404,0.711666,-0.514077,0.505191,-0.120006,0.200802,0.0738565,-0.873384,-1.77868,-0.43199,-6.31373,2.24767,41.8312,-20.7077,0.97282,-22.3335,-65.5925,2.02904,0.00355997,-29.5998,-0.589908,1.14913,0.463255,5.81189,1.57646,-0.0158442,5.41177,1.63051,-6.36226,-1.31506,-1.79549,-0.280967,0.707641,-0.0239143,1.9499,-1.24625,-0.0673176,1.85379,-0.0366706,2.32719,3.32856,5.54258,0.167324,2.61136,-1.10824,38.9597,-4.80638,-7.14273,63.4696,-78.9517,-26.686,-1.746e-05,-12.4263,7.22867,4.32516,-9.7283,53.3378,16.4199,3.23443e-06,-2.82742,-2.99607,-6.4036,-4.21905,2.45496,3.81284,-20.5626,1.17249,10.0688,2.30772,1.37023,12.4975,7.64004,0,0,1,1,0.304501,0,-0.173069,-0.239823,-1.07454,0.0299971,105.379,472.159,-13.1809,0.824904,0,-0.279095,-0.107669,0.700992,-0.0219933,-42.5004,276.705,-8.68152,0.000170425,0.0261006,7.00241
0.6,0.0284435,0.00486736,-0.141141,0.624337,0.929926,-0.223524,-0.25876,-0.0532388,-0.124052,0.431976,0.373467,0.128869,-0.0154724,0.461224,-0.0113285,-0.153084,0.301412,-0.0673348,-0.204283,-0.0182543,-0.13491,-0.0226949,0.0631125,0.150192,-0.213926,-0.00775926,0.951805,2.00148,-0.36224,-0.130647,-0.331513,0.369661,1.69795,-0.179062,0.962849,0.593473,1.4606,0.0121848,-0.123849,0.874126,-1.03639,1.41145,3.42107,-4.46618,-4.7653,-0.000318933,0.0227765,1.46809,0.441344,2.13719,-0.861846,-1.56356,0.000779897,0.661224,-1.1788,-0.428997,-1.80833,0.512637,-0.712714,0.0674171,-0.0449155,0.812353,-0.491,0.518894,0.0049695,0.277203,-0.230057,-1.02723,-1.67533,-0.788556,-8.84101,3.12315,42.2137,-17.922,1.00999,-23.4449,-59.3991,2.82642,0.00337931,-31.9174,-3.37486,1.73955,-2.9296,5.82002,2.24018,-0.0163551,5.32114,2.99164,-6.86168,-1.25664,-1.8036,-0.307753,0.735631,-0.0258961,1.90186,-1.16656,-0.0602308,1.85091,-0.0356361,2.59833,3.66831,4.79374,-0.335012,2.54885,-1.0123,43.3014,-6.06929,-8.1349,66.8607,-85.6203,-23.4658,-1.99196e-05,-14.36,7.30846,3.45464,-12.5253,58.6906,18.4316,8.6073e-06,-4.24848,-3.35662,-7.21699,-0.516501,3.10695,4.80869,-22.687,1.64399,9.466,2.8276,0.580048,14.4514,7.65649,0,0,1,1,0.306988,0,-0.172932,-0.205172,-0.863104,0.0215187,101.547,427.182,-10.6504,0.829586,0,-0.279879,-0.116537,0.722376,-0.0161226,-51.202,317.386,-7.0837,0.000166017,0.0259325,9.61531
0.61,0.0269127,0.0148627,-0.134727,0.63891,0.930303,-0.224863,-0.245688,-0.0642096,-0.110751,0.472873,0.320244,0.0788697,-0.0154756,0.460016,0.0040833,-0.148325,0.321531,-0.0700842,-0.218075,-0.0182465,-0.128723,-0.0348186,0.0581008,0.132057,-0.208489,-0.0144055,0.95021,2.00119,-0.35317,-0.135274,-0.326266,0.371156,1.70149,-0.153079,0.999532,0.64141,1.45725,0.0376733,-0.133972,1.30714,-1.09708,1.3301,4.08967,-5.32238,-4.99996,-0.000319132,-0.120823,1.54118,0.475891,2.01194,-0.27494,-1.37924,0.000779983,0.61874,-1.21236,-0.501167,-1.81349,0.543707,-0.664628,-0.159452,-0.0284757,0.907013,-0.462724,0.524694,0.149484,0.353768,-0.656345,-1.30263,-1.64556,-1.04042,-10.9063,3.68355,42.1497,-15.3547,0.961575,-24.6798,-52.4452,3.47433,0.00237493,-33.624,-6.66093,2.47689,-6.94181,5.53239,2.9688,-0.0160098,5.1734,4.22692,-7.36813,-1.13034,-1.82377,-0.344468,0.785943,-0.0290649,1.87534,-1.11092,-0.0523917,1.84907,-0.0339749,2.2727,4.37653,3.94071,-0.825253,2.38628,-0.900776,46.7448,-7.93517,-9.64187,66.7722,-86.9012,-17.1445,-2.00006e-05,-15.974,7.74711,2.48715,-16.7333,57.5894,20.2729,5.85774e-06,-4.91434,-4.03579,-8.03312,3.05044,3.66749,5.56654,-24.2998,1.97905,8.78408,3.0661,0.261123,15.9926,7.79405,0,0,1,1,0.309569,0,-0.17275,-0.169348,-0.670908,0.0146876,95.9164,379.993,-8.31887,0.833782,0,-0.280599,-0.122263,0.734436,-0.0101744,-59.6473,358.303,-4.96368,0.000162244,0.0257153,11.7658
0.62,0.0256092,0.0252957,-0.127919,0.6534,0.930918,-0.226293,-0.227942,-0.0759738,-0.0984146,0.520447,0.25833,0.0271557,-0.0154788,0.45721,0.0202698,-0.143318,0.339977,-0.0670746,-0.229841,-0.0182387,-0.123027,-0.0473458,0.0522859,0.114227,-0.202685,-0.0204952,0.946186,2.0011,-0.343222,-0.139595,-0.320993,0.37425,1.70581,-0.130352,1.0433,0.680817,1.449,0.0615361,-0.14298,1.77459,-1.17643,1.23368,4.75739,-6.1914,-5.1714,-0.000319332,-0.280563,1.61865,0.500762,1.8446,0.300954,-1.17651,0.000780041,0.569596,-1.25272,-0.581498,-1.78299,0.580382,-0.608962,-0.40245,-0.00868513,0.994854,-0.432063,0.527305,0.30941,0.431708,-1.0765,-1.42606,-1.92212,-1.12806,-12.2542,4.07433,41.4038,-12.7628,0.73515,-25.7721,-44.9405,3.90929,0.000415579,-34.4902,-10.3911,3.32108,-11.4614,4.9374,3.72936,-0.0149518,5.0719,5.41185,-7.82043,-0.950027,-1.85611,-0.388685,0.853457,-0.0330114,1.86369,-1.08104,-0.0442098,1.84706,-0.0318438,1.51475,5.06072,2.83116,-1.27341,2.14135,-0.750291,48.5142,-9.87815,-11.2677,62.4393,-80.6024,-7.79865,-2.00674e-05,-17.2335,7.9635,1.08103,-21.9016,51.1198,22.103,3.69108e-06,-4.96966,-4.63788,-8.50096,6.27258,4.01903,5.99249,-25.252,2.30833,8.06227,3.02844,0.556063,17.0376,7.90583,0,0,1,1,0.31229,0,-0.172514,-0.133795,-0.50067,0.00941066,88.6475,331.724,-6.23513,0.837528,0,-0.281267,-0.124221,0.73366,-0.00443102,-67.4732,398.502,-2.4068,0.000158733,0.0254362,13.2259
0.63,0.0244571,0.0362347,-0.120827,0.667762,0.931748,-0.227798,-0.205345,-0.088726,-0.0872046,0.574265,0.188355,-0.0253382,-0.015482,0.452681,0.0372526,-0.138202,0.356233,-0.0589531,-0.239395,-0.0182309,-0.117828,-0.0603368,0.0456208,0.0970242,-0.196479,-0.0259855,0.939636,2.00125,-0.332467,-0.143612,-0.315664,0.379048,1.71092,-0.115205,1.0939,0.709129,1.43626,0.0829496,-0.150483,2.25973,-1.27521,1.121,5.38179,-6.99742,-5.24939,-0.000319532,-0.452898,1.69828,0.511573,1.62559,0.812152,-0.955483,0.000780078,0.5199,-1.2991,-0.666508,-1.72026,0.620572,-0.549037,-0.654971,0.0143981,1.07548,-0.401779,0.532866,0.479786,0.510767,-1.32243,-1.17788,-2.71862,-1.03939,-12.9927,4.45704,39.8034,-9.91219,0.23194,-26.451,-37.1681,4.08167,-0.00248041,-34.351,-14.4685,4.22546,-16.2951,4.04504,4.49136,-0.0133976,5.12857,6.59178,-8.15573,-0.735584,-1.89814,-0.436932,0.930515,-0.0371959,1.86104,-1.07313,-0.0358508,1.8445,-0.0295773,0.603726,5.25748,1.35147,-1.65298,1.84194,-0.540478,47.9524,-11.1841,-12.4319,53.5429,-65.0255,3.82978,-2.01155e-05,-18.0985,7.34362,-0.94486,-27.146,41.1459,23.9423,2.01067e-06,-4.67761,-4.69853,-8.31249,8.97624,4.06382,5.99,-25.4602,2.78951,7.37915,2.75695,1.54011,17.5363,7.74531,0,0,1,1,0.315213,0,-0.172211,-0.0997641,-0.353586,0.00552447,80.0211,283.613,-4.4312,0.840872,0,-0.281897,-0.122458,0.71956,0.000803848,-74.3911,437.119,0.488323,0.000155387,0.0250902,14.1521
0.64,0.0233655,0.0476995,-0.113601,0.68196,0.932762,-0.229357,-0.177953,-0.102596,-0.0772377,0.633437,0.111879,-0.0774491,-0.0154852,0.446342,0.0549698,-0.133181,0.369774,-0.046717,-0.246556,-0.0182231,-0.113097,-0.0737977,0.0381245,0.0807192,-0.189867,-0.0308769,0.93054,2.00167,-0.320974,-0.147355,-0.310181,0.385599,1.7168,-0.109167,1.14648,0.722644,1.41973,0.101369,-0.155888,2.73925,-1.38705,0.996685,5.91722,-7.64768,-5.21109,-0.000319734,-0.633884,1.77172,0.502124,1.35413,1.22361,-0.716061,0.000780098,0.473123,-1.34609,-0.749633,-1.6305,0.66121,-0.489137,-0.909573,0.0422932,1.14927,-0.374209,0.548267,0.655149,0.58822,-1.52221,-0.489999,-4.17284,-0.763733,-13.0365,4.59551,37.2397,-6.7121,-0.612607,-26.4782,-29.4659,3.98019,-0.00612573,-33.1714,-18.798,5.14844,-21.1861,2.88803,5.23139,-0.0115965,5.31446,7.72281,-8.32577,-0.506695,-1.94079,-0.483934,1.00952,-0.0410781,1.85887,-1.08651,-0.0281842,1.8403,-0.0276409,-0.168215,4.55205,-0.531623,-1.94553,1.5274,-0.269139,44.7215,-11.1152,-12.5843,40.3796,-39.4696,16.5007,-2.01208e-05,-18.5314,5.41526,-3.53356,-31.4523,29.7913,25.6851,5.55118e-07,-4.34663,-3.79751,-7.28968,11.0554,3.73968,5.49655,-24.9253,3.54588,6.84097,2.32873,3.18423,17.4628,7.0237,0,0,1,1,0.31842,0,-0.171822,-0.068239,-0.22955,0.00282864,70.4284,236.915,-2.9194,0.843867,0,-0.282501,-0.117642,0.694579,0.0053095,-80.1884,473.448,3.61913,0.000152337,0.0246802,14.5472
0.65,0.022257,0.0596195,-0.106428,0.695962,0.933928,-0.230943,-0.146088,-0.117579,-0.0685293,0.696647,0.031455,-0.12791,-0.0154884,0.43815,0.0732285,-0.128513,0.38017,-0.0315018,-0.251148,-0.0182153,-0.1088,-0.0876383,0.0298992,0.0655198,-0.182881,-0.0352186,0.918952,2.00245,-0.308797,-0.150864,-0.30438,0.393897,1.72338,-0.11085,1.192,0.717328,1.40028,0.116643,-0.158579,3.18647,-1.4982,0.870842,6.32101,-8.04237,-5.04609,-0.000319935,-0.819197,1.82587,0.466788,1.0396,1.52152,-0.45921,0.000780104,0.429657,-1.38406,-0.822529,-1.51995,0.698607,-0.434172,-1.15883,0.077752,1.21768,-0.350922,0.580109,0.829778,0.658457,-1.84725,0.680817,-6.18442,-0.394743,-12.8558,4.52909,33.7543,-3.31604,-1.77618,-25.7216,-22.1895,3.64277,-0.0101859,-31.0345,-23.3208,6.062,-25.8673,1.51611,5.93288,-0.00978423,5.5114,8.83578,-8.27883,-0.282,-1.97493,-0.523834,1.08181,-0.0441723,1.84515,-1.11181,-0.0217134,1.83169,-0.0264655,-0.569793,2.70756,-2.74252,-2.14496,1.22819,0.0514433,38.9383,-9.09818,-11.3972,23.8832,-4.73087,28.7425,-2.01101e-05,-18.4926,1.97727,-6.39855,-33.9768,18.9465,27.1327,-9.36407e-07,-4.23122,-1.65977,-5.42141,12.4751,3.02998,4.5034,-23.7208,4.61174,6.56228,1.84135,5.35342,16.7983,5.49792,0,0,1,1,0.322039,0,-0.171313,-0.039893,-0.127476,0.0011202,60.3331,192.791,-1.69417,0.846566,0,-0.283091,-0.110684,0.662266,0.00898117,-84.7226,506.927,6.87458,0.000149876,0.0242213,15.1017
0.66,0.0210915,0.0718103,-0.0995286,0.709751,0.935217,-0.232523,-0.110329,-0.13347,-0.0609606,0.762245,-0.0494418,-0.175497,-0.0154916,0.428109,0.0916849,-0.124485,0.387169,-0.0143919,-0.253027,-0.0182075,-0.104927,-0.101645,0.0211317,0.0515678,-0.175592,-0.03911,0.904992,2.00369,-0.295964,-0.154189,-0.298044,0.403875,1.73052,-0.116548,1.21908,0.689902,1.37883,0.128925,-0.158065,3.57585,-1.58919,0.75687,6.55984,-8.08968,-4.75866,-0.000320136,-1.00412,1.84564,0.402803,0.699835,1.71099,-0.187883,0.000780094,0.387345,-1.40066,-0.876744,-1.3952,0.728907,-0.389138,-1.39603,0.123869,1.2833,-0.332508,0.633643,0.997761,0.713436,-2.55229,2.00592,-8.41661,-0.0277652,-13.0274,4.5237,29.5317,-0.158447,-3.09719,-24.1786,-15.6668,3.1489,-0.0142357,-28.1323,-27.9527,6.94443,-30.0959,-0.0116519,6.58508,-0.00815048,5.52343,9.86558,-7.97634,-0.0735753,-1.99467,-0.552325,1.14185,-0.046208,1.80438,-1.13022,-0.0155213,1.81339,-0.0262251,-0.508409,-0.297505,-5.0973,-2.25777,0.963348,0.395887,31.1753,-4.89637,-8.87952,5.47711,36.5678,39.1589,-2.02175e-05,-17.9432,-2.82945,-9.09532,-34.255,9.92485,28.0256,-2.50873e-06,-4.46312,1.74861,-2.86703,13.2563,1.96618,3.0674,-21.9613,5.90487,6.63267,1.39314,7.82411,15.5337,3.06488,0,0,1,1,0.326271,0,-0.170624,-0.0150837,-0.0457207,0.000221031,50.2164,152.213,-0.735854,0.849022,0,-0.283671,-0.102547,0.62649,0.0118273,-87.9144,537.095,10.1396,0.000148411,0.0237406,16.4789
0.67,0.0198752,0.0839713,-0.0931393,0.723313,0.936603,-0.234064,-0.0714534,-0.149852,-0.0542798,0.828392,-0.126682,-0.219167,-0.0154948,0.416273,0.109858,-0.121366,0.390742,0.00371048,-0.252103,-0.0181997,-0.101499,-0.115477,0.0120776,0.0389415,-0.168106,-0.0426946,0.888835,2.00552,-0.282468,-0.157375,-0.290925,0.415406,1.73796,-0.121632,1.2161,0.638929,1.35625,0.138558,-0.154106,3.8876,-1.63815,0.668075,6.61462,-7.724,-4.36707,-0.000320338,-1.18356,1.81735,0.31185,0.357285,1.81024,0.0923722,0.000780069,0.342714,-1.38317,-0.905414,-1.26263,0.748568,-0.358464,-1.61565,0.182918,1.34963,-0.318577,0.711885,1.1531,0.744085,-3.90461,2.94554,-10.444,0.312552,-13.5377,4.60655,24.8587,2.23616,-4.29782,-21.955,-10.1545,2.5948,-0.017827,-24.7306,-32.5861,7.77929,-33.6843,-1.6361,7.18154,-0.00682216,5.14661,10.6613,-7.41083,0.108675,-1.99721,-0.566893,1.1882,-0.04721,1.71887,-1.12449,-0.00827172,1.77916,-0.0268845,-0.0349772,-4.23353,-7.33694,-2.2991,0.746954,0.724128,22.2985,1.26161,-5.41753,-13.2087,80.0806,46.8172,-2.04844e-05,-16.8895,-8.51198,-11.1192,-32.3023,3.31306,28.0575,-4.09188e-06,-5.04322,6.1767,0.0694342,13.4458,0.62071,1.31293,-19.7596,7.20989,7.07892,1.0636,10.3272,13.7015,-0.236512,0,0,1,1,0.331482,0,-0.169645,0.0061345,0.0175485,-2.27321e-06,40.5134,115.894,-0.0150127,0.851288,0,-0.28425,-0.0941822,0.5914,0.0139681,-89.7483,563.559,13.3106,0.00014838,0.0232743,18.3735
0.68,0.0186554,0.0957089,-0.0874837,0.736646,0.938063,-0.235533,-0.0303475,-0.166107,-0.0481408,0.893217,-0.195914,-0.258156,-0.015498,0.402749,0.127181,-0.11936,0.391084,0.0221442,-0.248374,-0.0181919,-0.0985767,-0.128691,0.0030304,0.0276597,-0.160559,-0.046148,0.870703,2.00807,-0.268264,-0.160454,-0.282773,0.428307,1.74537,-0.121981,1.17377,0.56556,1.33326,0.146028,-0.146865,4.11059,-1.62553,0.6139,6.48253,-6.9232,-3.8989,-0.000320543,-1.35245,1.73223,0.200657,0.0342621,1.84337,0.372947,0.000780028,0.292282,-1.32141,-0.904719,-1.12817,0.754776,-0.345334,-1.81324,0.255017,1.42042,-0.307941,0.815157,1.29011,0.741719,-5.86936,3.1423,-11.8686,0.625535,-14.1582,4.69905,20.1002,3.50721,-5.08021,-19.2341,-5.80969,2.06643,-0.0205503,-21.1096,-37.0939,8.55105,-36.5215,-3.30764,7.71682,-0.00585685,4.32496,11.1468,-6.60209,0.251018,-1.98601,-0.56729,1.22057,-0.0474007,1.57214,-1.08012,0.00140474,1.72406,-0.0281849,0.713038,-8.65986,-9.18005,-2.28641,0.583304,0.992674,13.2306,8.71935,-1.64761,-30.6778,120.249,51.3452,-2.08543e-05,-15.4184,-14.3429,-12.0135,-28.5666,-0.957325,26.9215,-5.61163e-06,-5.86801,11.1533,3.01032,13.0883,-0.910974,-0.585325,-17.194,8.23182,7.83713,0.905605,12.5808,11.405,-4.15592,0,0,1,1,0.338379,0,-0.16816,0.0240926,0.064318,0.000382941,31.5665,84.2706,0.501736,0.85342,0,-0.284834,-0.0863578,0.560607,0.0155927,-90.2667,585.983,16.2985,0.000150057,0.0228624,20.2019
