Timestep,C7,L.ASIS,L.PSIS,L_5meta,L_HJC,L_HJC_reg,L_Shoulder,L_Sternum,L_ankle,L_calc,L_elbow_lat,L_elbow_med,L_forearm,L_humerus,L_knee,L_sh2,L_sh3,L_shank_antsup,L_thigh1,L_thigh2,L_thigh3,L_thigh4,L_toe,L_wrist_radius,L_wrist_ulna,R_HJC,R_HJC_reg,R_Shoulder,R_Sternum,R_elbow_lat,R_elbow_med,R_forearm,R_humerus,R_wrist_radius,R_wrist_ulna,r.ASIS,r.PSIS,r_5meta,r_ankle,r_calc,r_knee,r_sh2,r_sh3,r_sh4,r_shank_antsup,r_thigh1,r_thigh2,r_thigh3,r_thigh4,r_thigh5,r_toe
70,0.0136385,0.0280848,0.0206974,0.0097916,0.0124473,0,0.0465866,0.00900593,0.0083925,0.0154789,0.0318023,0.028912,0,0,0.0144118,0.0170231,0.00890431,0.0150244,0.0217018,0.0132034,0.0124924,0.00655305,0.0100338,0.0196061,0.0170788,0.0193691,0,0.0485823,0.0103561,0.0457004,0.0416498,0,0,0.028621,0.0341948,0.00786191,0.0169352,0.00571557,0.00731955,0.0133127,0.0121967,0.0129618,0.0189697,0.0173858,0.0138994,0.0151227,0.0152676,0.0142943,0.0074292,0.00713176,0.00845453
71,0.0136707,0.0277752,0.0204786,0.00980236,0.0122443,0,0.0462882,0.00930742,0.00875673,0.0149574,0.0312794,0.0284981,0,0,0.0145243,0.0172841,0.00918751,0.0151021,0.0218687,0.013281,0.0122043,0.00689278,0.00948107,0.019435,0.0164526,0.0198514,0,0.0480234,0.0108062,0.0453628,0.0411489,0,0,0.0284523,0.0339315,0.00723664,0.0171262,0.0078665,0.00753642,0.0133642,0.012528,0.0140119,0.0192902,0.0180611,0.0137581,0.0137619,0.0133826,0.0121844,0.00754818,0.00621768,0.00894179
72,0.013726,0.0278261,0.020206,0.00984262,0.0118482,0,0.0459995,0.00961041,0.00909962,0.0145502,0.0307166,0.0280591,0,0,0.0147773,0.0174363,0.00940395,0.0150132,0.0215489,0.0130529,0.0112633,0.00689308,0.00884357,0.0193182,0.0158766,0.0203566,0,0.0475073,0.0112221,0.045129,0.0406911,0,0,0.0283613,0.0337749,0.00702599,0.0173624,0.0102133,0.00795953,0.0132899,0.0133538,0.0148056,0.019359,0.0184603,0.0137651,0.0124941,0.0116853,0.00977886,0.00804814,0.00520493,0.00918762
73,0.0138251,0.0283532,0.0198872,0.0099319,0.0113209,0,0.0457818,0.00990698,0.00941008,0.0141948,0.0301304,0.0276488,0,0,0.0150849,0.0174214,0.00950035,0.0147163,0.0208292,0.0126113,0.00969919,0.00653221,0.00813097,0.0193244,0.0154153,0.0209145,0,0.0470445,0.0116371,0.0450259,0.0403103,0,0,0.0283449,0.0337155,0.00711109,0.0176252,0.0124511,0.00858941,0.0130172,0.0145521,0.0152414,0.0192948,0.0187015,0.0137931,0.0115785,0.0103035,0.0071983,0.00885453,0.00442692,0.00933386
74,0.013988,0.0293639,0.0195438,0.0100799,0.0107776,0,0.0456868,0.0102014,0.0096898,0.0138306,0.0295541,0.0273335,0,0,0.0153527,0.0172187,0.00946796,0.0142138,0.0198767,0.012058,0.00772813,0.00594057,0.00736435,0.0195108,0.0151163,0.0215323,0,0.0466457,0.0120895,0.0450782,0.0400361,0,0,0.0283893,0.0337255,0.00733846,0.0178901,0.0142443,0.00936709,0.0125316,0.0159489,0.0152938,0.0191952,0.0188725,0.0137778,0.0112076,0.00929509,0.00465263,0.00979398,0.00429295,0.00957878
75,0.0142165,0.0307464,0.0192115,0.0102623,0.0103438,0,0.0457337,0.0105059,0.00992713,0.0134201,0.0290269,0.0271729,0,0,0.0155102,0.0168608,0.00934613,0.0135687,0.0188829,0.0114785,0.00572904,0.00537083,0.00658703,0.0198758,0.0149924,0.0222018,0,0.0463299,0.0125992,0.0452962,0.0398891,0,0,0.0284825,0.0337774,0.00759428,0.0181484,0.015346,0.0101993,0.0118924,0.0173906,0.0150262,0.0191322,0.0190269,0.0137195,0.0113593,0.00865131,0.00263014,0.0106695,0.0048693,0.0100544
76,0.0144702,0.0322971,0.0189443,0.0104332,0.0101149,0,0.0458907,0.0108512,0.0101242,0.0129795,0.028569,0.0271815,0,0,0.0155096,0.0164156,0.00919035,0.0128816,0.0180345,0.0109587,0.00419056,0.00507223,0.00587003,0.0203106,0.0150013,0.0229319,0,0.0460989,0.0131632,0.0456294,0.0398492,0,0,0.0286,0.033844,0.00783736,0.0184395,0.015656,0.0109883,0.0112483,0.0187445,0.0146013,0.0191729,0.0192035,0.0136825,0.011811,0.00832939,0.00249657,0.0113118,0.00579796,0.0107746
77,0.0147325,0.0338338,0.0187589,0.0105172,0.0100848,0,0.0461418,0.0112192,0.0102557,0.0125043,0.028223,0.0273877,0,0,0.0153745,0.0160012,0.00908443,0.0122785,0.0174075,0.0105142,0.00348177,0.0050587,0.00524626,0.0206914,0.0151177,0.0236922,0,0.0459662,0.0137498,0.0460511,0.0399205,0,0,0.0287473,0.0339224,0.00808607,0.0187801,0.0152898,0.0116319,0.0107295,0.01997,0.0141702,0.0193385,0.0193989,0.0137046,0.0122864,0.00821689,0.00393733,0.0116423,0.00677325,0.0115681
78,0.0149867,0.0352152,0.0186639,0.0104699,0.010204,0,0.046456,0.0115919,0.0103224,0.0120162,0.0280123,0.0277854,0,0,0.0151435,0.0157176,0.00908218,0.0118565,0.0170144,0.0101542,0.0035466,0.00517332,0.00474172,0.0208795,0.0153056,0.0244603,0,0.0459226,0.0143234,0.0465096,0.0400832,0,0,0.0289215,0.0340094,0.0083865,0.0191945,0.0144913,0.012071,0.0104366,0.0210535,0.0138637,0.0196314,0.0196096,0.0138098,0.0126233,0.00822529,0.00547125,0.0116657,0.00767226,0.0122137
79,0.0152165,0.0363596,0.0186579,0.0102838,0.0104124,0,0.0467896,0.0119545,0.0103402,0.0115523,0.0279312,0.0283331,0,0,0.014855,0.015613,0.00919446,0.0116609,0.0168193,0.00988746,0.00397188,0.00527956,0.00437546,0.0207938,0.0155283,0.0252176,0,0.0459422,0.0148505,0.0469487,0.0402996,0,0,0.0291112,0.034098,0.00878841,0.0196988,0.0135572,0.0123067,0.0103979,0.0219967,0.0137537,0.0200351,0.0198478,0.0139984,0.0127844,0.00830068,0.00673982,0.011453,0.00847734,0.0125286
80,0.0154083,0.0372438,0.0187312,0.00998171,0.0106633,0,0.047096,0.0122947,0.0103401,0.0111463,0.0279484,0.028964,0,0,0.0145436,0.0156722,0.00939653,0.0116787,0.0167676,0.00972656,0.00448468,0.00534918,0.00414982,0.0204601,0.0157507,0.0259455,0,0.0459896,0.0153047,0.0473224,0.0405222,0,0,0.029299,0.0341761,0.00931703,0.0202878,0.0127426,0.0123816,0.0105606,0.022805,0.0138525,0.0205194,0.02014,0.0142521,0.0128054,0.00841892,0.00770408,0.0111152,0.00919396,0.0124368
81,0.0155568,0.0378851,0.0188716,0.00960854,0.0109289,0,0.0473381,0.0126045,0.0103616,0.0108151,0.0280155,0.0296039,0,0,0.014233,0.0158279,0.009633,0.0118479,0.0168112,0.00968503,0.00499458,0.00541924,0.00404334,0.0199956,0.015939,0.0266213,0,0.0460268,0.0156761,0.0476025,0.0407038,0,0,0.0294629,0.0342274,0.00995968,0.0209326,0.012188,0.0123504,0.0108189,0.0234794,0.014137,0.0210528,0.0205142,0.0145449,0.0127324,0.00856479,0.00839749,0.0107687,0.00981022,0.0119938
82,0.0156679,0.0383203,0.0190667,0.00921825,0.011192,0,0.0474969,0.0128811,0.010437,0.0105528,0.0280795,0.0301882,0,0,0.0139284,0.0159881,0.00982524,0.0120769,0.0169191,0.00976841,0.00546374,0.00552536,0.00401347,0.0195378,0.0160633,0.027212,0,0.0460234,0.0159728,0.0477799,0.0408068,0,0,0.0295826,0.0342374,0.0106684,0.0215852,0.0118955,0.0122598,0.0110646,0.024015,0.01457,0.0216125,0.0209832,0.0148545,0.0125866,0.00871107,0.00886255,0.0105011,0.0103084,0.0113612
83,0.0157555,0.0385897,0.0193045,0.00886257,0.0114399,0,0.0475716,0.0131284,0.0105795,0.0103358,0.0280946,0.030673,0,0,0.0136146,0.016068,0.00989052,0.0122685,0.0170758,0.00996808,0.00584962,0.00567352,0.004011,0.019173,0.0161009,0.0276773,0,0.0459644,0.016216,0.0478612,0.0408095,0,0,0.0296446,0.0342003,0.0113745,0.0221895,0.0117546,0.0121389,0.0112343,0.0244052,0.0151047,0.0221843,0.0215321,0.0151675,0.0123681,0.00881566,0.00912929,0.0103469,0.0106933,0.0107487
84,0.0158361,0.0387288,0.0195717,0.00858187,0.011663,0,0.0475753,0.0133582,0.0107777,0.010138,0.0280284,0.0310383,0,0,0.0132611,0.0160121,0.0097673,0.0123425,0.01727,0.0102601,0.00610016,0.00584309,0.00399314,0.0189081,0.0160423,0.0279775,0,0.0458519,0.0164325,0.0478632,0.0407088,0,0,0.0296453,0.0341222,0.0120097,0.0226954,0.0116062,0.0119978,0.0113319,0.0246462,0.0156805,0.0227529,0.0221163,0.0154811,0.0120759,0.008836,0.00921635,0.0102824,0.0109731,0.010345
85,0.015922,0.0387655,0.0198555,0.00839713,0.0118607,0,0.0475298,0.0135913,0.0110012,0.0099454,0.0278618,0.0312836,0,0,0.0128323,0.0158008,0.00943603,0.0122532,0.0174843,0.0106108,0.00618139,0.00600471,0.00393066,0.0186855,0.0158917,0.0280871,0,0.0456985,0.0166495,0.0478071,0.0405184,0,0,0.02959,0.0340189,0.0125264,0.0230714,0.0113122,0.0118316,0.0114192,0.0247396,0.016223,0.0232925,0.0226708,0.0158013,0.0117212,0.00875155,0.0091438,0.0102375,0.0111012,0.0102628
86,0.0160135,0.0387249,0.0201446,0.00830708,0.0120442,0,0.0474598,0.0138495,0.0112137,0.00975878,0.0275874,0.0314197,0,0,0.012303,0.0154429,0.00892564,0.0119966,0.0176913,0.0109843,0.00611111,0.0061412,0.00380959,0.0184244,0.015666,0.0280031,0,0.0455232,0.016886,0.0477154,0.0402674,0,0,0.0294946,0.0339129,0.0129052,0.0233118,0.0107998,0.0116262,0.0115808,0.0246925,0.0166546,0.0237625,0.0231207,0.0161345,0.0113217,0.00857731,0.00893874,0.0101141,0.0109651,0.0105142
87,0.0160905,0.0386376,0.0204305,0.00828316,0.0122369,0,0.0473839,0.0141432,0.0113898,0.00958443,0.0272093,0.0314619,0,0,0.0116748,0.0149683,0.00831083,0.0116095,0.0178612,0.0113505,0.00597278,0.006266,0.00364324,0.0180655,0.0153847,0.0277508,0,0.0453506,0.0171412,0.0476097,0.0399978,0,0,0.0293858,0.0338288,0.0131477,0.0234362,0.0100759,0.011365,0.0118779,0.0245207,0.0169155,0.0241139,0.0233965,0.0164782,0.0108928,0.00836012,0.00863088,0.00980691,0.0104584,0.0110193
88,0.0161293,0.0385322,0.0207117,0.00828793,0.0124655,0,0.0473183,0.0144761,0.0115154,0.0094373,0.0267354,0.0314249,0,0,0.0109641,0.0144049,0.00767162,0.011145,0.0179722,0.0116933,0.00587746,0.00641381,0.00345907,0.0175917,0.015061,0.0273777,0,0.0451981,0.0174079,0.0475055,0.0397482,0,0,0.0292889,0.0337825,0.0132803,0.023493,0.0091975,0.0110381,0.0123246,0.0242326,0.0169752,0.0243058,0.0234485,0.016814,0.0104302,0.00814158,0.00822914,0.0092218,0.00955532,0.011652
89,0.0161185,0.0384345,0.0209938,0.00829249,0.0127529,0,0.0472737,0.0148478,0.0115873,0.00933949,0.0261771,0.0313234,0,0,0.0101927,0.0137727,0.00706232,0.0106497,0.0180222,0.0120138,0.00591466,0.00662137,0.00328294,0.0170224,0.0146932,0.0269452,0,0.0450788,0.0176782,0.0474166,0.03955,0,0,0.0292245,0.0337782,0.013342,0.023547,0.00824286,0.0106445,0.0128777,0.0238239,0.0168315,0.0243208,0.0232554,0.01711,0.0099167,0.00793269,0.00771755,0.00831767,0.00831412,0.0122861
90,0.0160605,0.0383681,0.0212862,0.00827805,0.0131101,0,0.0472554,0.0152498,0.011615,0.00931431,0.0255509,0.0311728,0,0,0.00938347,0.0130959,0.00650393,0.0101548,0.0180311,0.012325,0.00612687,0.0069105,0.00313698,0.0163952,0.0142656,0.0265158,0,0.0450004,0.0179436,0.0473558,0.0394224,0,0,0.0292069,0.0338133,0.0133716,0.0236595,0.00729241,0.0101949,0.0134514,0.0232824,0.0165086,0.0241774,0.0228326,0.017338,0.00933963,0.00769914,0.00708573,0.00716683,0.00683563,0.0128286
91,0.0159673,0.0383532,0.0216012,0.00823572,0.0135327,0,0.0472646,0.0156655,0.0116188,0.00937476,0.0248786,0.0309895,0,0,0.00855757,0.0124109,0.00599114,0.00967605,0.0180353,0.0126422,0.00652239,0.0072846,0.00303628,0.015748,0.0137584,0.0261401,0,0.0449648,0.0181958,0.0473334,0.0393724,0,0,0.0292444,0.0338876,0.0133988,0.0238658,0.00641528,0.00970886,0.0139554,0.0225955,0.0160507,0.0239276,0.0222325,0.0174908,0.00871065,0.00737699,0.00639093,0.00602385,0.00523461,0.0132387
92,0.0158551,0.0384028,0.0219511,0.00816637,0.0140021,0,0.0472989,0.0160736,0.0116243,0.00951509,0.024186,0.0307907,0,0,0.00773495,0.0117584,0.00550638,0.00921902,0.018078,0.0129758,0.00709092,0.00773301,0.00298221,0.0151113,0.0131647,0.0258467,0,0.0449692,0.0184284,0.0473539,0.0393964,0,0,0.0293374,0.0340075,0.013439,0.0241628,0.00565981,0.00920692,0.0143342,0.0217568,0.0155152,0.0236333,0.0215345,0.0175849,0.00808021,0.00693816,0.0058368,0.00536739,0.00371092,0.0135262
93,0.0157381,0.0385193,0.022345,0.00807953,0.0144918,0,0.0473537,0.0164522,0.0116543,0.00971463,0.0234982,0.0305903,0,0,0.006939,0.0111656,0.00503355,0.00878583,0.0181983,0.0133289,0.00779882,0.0082345,0.00295653,0.0145072,0.0125046,0.0256402,0,0.0450077,0.0186377,0.0474131,0.0394824,0,0,0.029478,0.0341795,0.0134957,0.0245155,0.00504706,0.00870261,0.0145855,0.0207731,0.0149649,0.0233301,0.0208273,0.0176499,0.00754733,0.00648518,0.00579105,0.00568854,0.00291422,0.0137373
94,0.0156246,0.0386925,0.0227845,0.00799082,0.0149748,0,0.0474211,0.0167831,0.0117229,0.00994906,0.0228329,0.0303942,0,0,0.00619903,0.0106331,0.00456637,0.00838113,0.0184207,0.0137011,0.00858334,0.00875885,0.00292136,0.0139496,0.0118271,0.0255046,0,0.0450736,0.0188216,0.0474975,0.0396115,0,0,0.0296496,0.0344003,0.0135644,0.0248774,0.00456765,0.00819664,0.0147533,0.0196664,0.0144572,0.0230028,0.0201855,0.0177128,0.00726177,0.00631245,0.00655551,0.00698051,0.00384829,0.0139331
95,0.0155178,0.0389018,0.0232604,0.00791736,0.0154298,0,0.0474907,0.0170544,0.0118342,0.0101983,0.022197,0.0301963,0,0,0.00554294,0.0101385,0.00411193,0.00801477,0.0187456,0.014094,0.00936647,0.00927058,0.00283018,0.0134425,0.0111937,0.0254118,0,0.0451599,0.0189786,0.0475849,0.0397611,0,0,0.0298295,0.0346529,0.0136383,0.025209,0.00418608,0.00767597,0.0149053,0.0184731,0.0140324,0.0225903,0.0196467,0.0177878,0.00739488,0.00679397,0.00807372,0.00887108,0.0060244,0.014165
96,0.0154163,0.0391204,0.0237547,0.00787108,0.0158451,0,0.0475505,0.0172616,0.0119865,0.0104488,0.0215837,0.0299798,0,0,0.00497954,0.00965803,0.00369123,0.00770129,0.0191493,0.0145137,0.0100784,0.00973524,0.0026516,0.0129789,0.0106532,0.0253299,0,0.0452593,0.019107,0.0476474,0.0399072,0,0,0.0299939,0.0349119,0.0137114,0.0254879,0.00385448,0.00711845,0.0151064,0.0172388,0.0137076,0.0220212,0.0191978,0.0178736,0.00805966,0.00806066,0.010078,0.0110641,0.00870216,0.0144504
97,0.0153155,0.0393229,0.0242453,0.00785133,0.0162186,0,0.0475903,0.0174062,0.0121749,0.0106927,0.020978,0.0297257,0,0,0.00448326,0.00918954,0.0033371,0.00745668,0.0195909,0.0149679,0.0106686,0.0101235,0.00239862,0.0125446,0.0102252,0.0252292,0,0.0453631,0.0192054,0.0476559,0.0400272,0,0,0.0301261,0.0351539,0.0137817,0.0257053,0.00353368,0.00650282,0.0153976,0.016014,0.0134759,0.0212526,0.0187792,0.0179549,0.00923898,0.00991259,0.0123335,0.013384,0.0115586,0.0147567
98,0.0152072,0.0394917,0.0247132,0.00784252,0.0165555,0,0.0476016,0.0174926,0.0123969,0.0109253,0.0203658,0.0294202,0,0,0.00399622,0.008759,0.00308772,0.00729216,0.0200287,0.0154625,0.0111038,0.0104148,0.00213803,0.0121231,0.0098967,0.0250882,0,0.0454637,0.0192715,0.0475879,0.0401023,0,0,0.0302247,0.0353671,0.0138497,0.0258596,0.0032103,0.0058223,0.015787,0.0148466,0.013309,0.0202886,0.0183105,0.0180034,0.0108048,0.0120577,0.0146804,0.0157089,0.0143918,0.0150111
99,0.0150835,0.0396173,0.0251469,0.0078185,0.0168631,0,0.0475796,0.0175268,0.0126528,0.011145,0.0197421,0.0290616,0,0,0.00345432,0.00840507,0.00297111,0.00721079,0.0204316,0.0159982,0.0113671,0.0105949,0.00195809,0.0117011,0.00963482,0.0248958,0,0.0455557,0.0193022,0.0474349,0.0401175,0,0,0.0303034,0.0355528,0.0139189,0.0259499,0.00290337,0.00510415,0.0162462,0.013776,0.0131572,0.0191715,0.017727,0.0179792,0.0125813,0.014252,0.0169948,0.0179322,0.0170363,0.01513
100,0.0149422,0.0396946,0.0255444,0.00775355,0.0171462,0,0.0475227,0.0175171,0.0129427,0.0113534,0.0191134,0.0286614,0,0,0.00282919,0.0081548,0.00298755,0.00720899,0.0207851,0.0165696,0.0114697,0.0106533,0.00191603,0.0112713,0.00940341,0.0246517,0,0.0456354,0.0192969,0.0472079,0.0400637,0,0,0.0303823,0.0357195,0.0139968,0.0259763,0.00264652,0.00442607,0.0167135,0.0128283,0.0129573,0.0179629,0.017008,0.0178343,0.0143833,0.0163011,0.0191507,0.0199455,0.0193501,0.0150522
101,0.0147862,0.0397257,0.0259061,0.00763783,0.0174005,0,0.0474291,0.0174679,0.013265,0.011551,0.0185009,0.0282409,0,0,0.00217121,0.0080023,0.00310225,0.00727433,0.0210878,0.017165,0.0114571,0.0105857,0.00203116,0.0108325,0.00917318,0.0243628,0,0.0457076,0.0192525,0.0469358,0.039943,0,0,0.0304822,0.0358805,0.0140893,0.0259346,0.00245067,0.00391482,0.0171061,0.0120143,0.0126425,0.0167213,0.0161709,0.0175155,0.0160257,0.0180297,0.0209997,0.0216318,0.0212116,0.0147518
102,0.0146218,0.0397174,0.026234,0.00748069,0.0176143,0,0.0472975,0.0173811,0.0136112,0.0117387,0.0179343,0.0278248,0,0,0.00164252,0.00791221,0.00325986,0.0073927,0.0213479,0.0177688,0.0113867,0.0103946,0.00230913,0.0103877,0.00892583,0.0240408,0,0.0457833,0.0191664,0.0466553,0.0397691,0,0,0.0306155,0.0360465,0.0142019,0.025821,0.00226911,0.00373659,0.0173419,0.0113293,0.012163,0.0154922,0.0152514,0.0169787,0.0173277,0.0192673,0.0223736,0.0228631,0.0225147,0.0142288
103,0.0144538,0.0396835,0.0265297,0.00730107,0.0177736,0,0.0471301,0.0172561,0.0139646,0.0119164,0.0174478,0.0274379,0,0,0.00149918,0.00784119,0.00340605,0.00755278,0.021577,0.018362,0.0112938,0.0100897,0.00271703,0.0099438,0.00865246,0.0236996,0,0.0458782,0.0190381,0.046399,0.0395667,0,0,0.0307868,0.0362262,0.0143396,0.0256337,0.00202506,0.00404092,0.0173683,0.0107579,0.011501,0.0143022,0.0142774,0.0162053,0.0181185,0.0198529,0.0231062,0.0235079,0.0231644,0.0134952
104,0.0142815,0.0396471,0.0267947,0.00711257,0.0178689,0,0.0469347,0.0170909,0.0143018,0.0120833,0.0170743,0.0271032,0,0,0.00178961,0.00776415,0.00350301,0.00774459,0.0217844,0.018923,0.0111793,0.00968587,0.00318024,0.00951081,0.00835075,0.0233524,0,0.0460109,0.0188686,0.0461881,0.0393671,0,0,0.0309992,0.0364316,0.0145077,0.0253761,0.00169069,0.00485573,0.0171892,0.0102818,0.0106751,0.0131598,0.0132573,0.0152114,0.0182491,0.0196557,0.0230673,0.0234506,0.0230818,0.0125768
105,0.0140992,0.0396366,0.0270301,0.00691112,0.0179011,0,0.046726,0.0168847,0.0145964,0.0122384,0.0168383,0.0268402,0,0,0.00227185,0.00769042,0.00353666,0.00795327,0.0219714,0.0194302,0.011031,0.00920052,0.00363208,0.00910113,0.00802345,0.0230095,0,0.0462003,0.0186603,0.0460306,0.0392013,0,0,0.0312588,0.0366816,0.0147143,0.025059,0.00136633,0.00605788,0.0168722,0.00988824,0.00973612,0.0120687,0.0121909,0.0140496,0.0176134,0.0186062,0.0222027,0.02262,0.0222229,0.0115263
